GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  89373 Clear      RPCC_FFUNC    0.000     0.344 SECS     33 MB 
----  89376 Assignment PRC_ACTFLO    0.000     0.344 SECS     33 MB  19550
----  89377 Assignment IRE_FLOSUM    0.000     0.344 SECS     33 MB     60
----  89379 Other                    0.000     0.344 SECS     33 MB 
----  89380 Assignment FLO_EMIS      0.000     0.344 SECS     33 MB    220
----  89381 Assignment RP_CGC        0.000     0.344 SECS     33 MB     18
----  89381 Assignment RP_CGC        0.000     0.344 SECS     33 MB     18
----  89382 Assignment RPCC_FFUNC    0.000     0.344 SECS     33 MB      0
----  89383 Assignment RP_CGC        0.000     0.344 SECS     33 MB     18
----  89384 Assignment RPC_EMIS      0.000     0.344 SECS     33 MB     24
----  89386 Assignment FSCK          0.000     0.344 SECS     33 MB      0
----  89387 Loop                     0.000     0.344 SECS     33 MB 
----  89388 Assignment RPC_EMIS      0.000     0.344 SECS     33 MB     24
----  89390 Assignment FLO_SUM       0.000     0.344 SECS     33 MB    253
----  89391 Assignment RP_CGC        0.000     0.344 SECS     33 MB      0
----  89391 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89392 Loop                     0.000     0.344 SECS     33 MB 
----  89412 Assignment FLO_SUM       0.000     0.344 SECS     33 MB    253
----  89414 Other                    0.000     0.344 SECS     33 MB 
----  89415 Assignment FLO_SUM       0.000     0.344 SECS     33 MB    253
----  89416 Assignment FLO_EFF       0.000     0.344 SECS     33 MB      0
----  89417 Clear      FLO_EMIS      0.000     0.344 SECS     33 MB 
----  89422 Assignment FLO_ASHAR     0.000     0.344 SECS     33 MB      0
----  89423 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    657
----  89424 Assignment NCAP_CHPR     0.000     0.344 SECS     33 MB      0
----  89426 Assignment RPC_CONLY     0.000     0.344 SECS     33 MB      0
----  89446 Clear      UNCD7         0.000     0.344 SECS     33 MB 
----  89456 Loop                     0.000     0.344 SECS     33 MB 
----  89460 Loop                     0.000     0.344 SECS     33 MB 
----  89473 Assignment FLO_FR        0.000     0.344 SECS     33 MB      0
----  89474 Assignment FLO_FR        0.000     0.344 SECS     33 MB      0
----  89476 Assignment TOP_IRE       0.000     0.344 SECS     33 MB    115
----  89477 Clear      RPC_CONLY     0.000     0.344 SECS     33 MB 
----  89482 Assignment COM_BNDNET    0.000     0.344 SECS     33 MB      0
----  89483 Assignment COM_BNDNET    0.000     0.344 SECS     33 MB      0
----  89485 Assignment COM_BNDPRD    0.000     0.344 SECS     33 MB      0
----  89486 Assignment COM_BNDPRD    0.000     0.344 SECS     33 MB      0
----  89512 Other                    0.000     0.344 SECS     33 MB 
----  89512 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89513 Loop                     0.000     0.344 SECS     33 MB 
----  89532 IF-ELSE                  0.000     0.344 SECS     33 MB 
----  89533 Assignment RTPGIG        0.000     0.344 SECS     33 MB     81
----  89534 Loop                     0.000     0.344 SECS     33 MB 
----  89535 Assignment RTP_CGC       0.000     0.344 SECS     33 MB    644
----  89536 Assignment RP_GIC        0.000     0.344 SECS     33 MB     81
----  89537 Assignment RTP_CG        0.000     0.344 SECS     33 MB    251
----  89538 Clear      UNCD7         0.000     0.344 SECS     33 MB 
----  89538 Assignment UNCD7         0.000     0.344 SECS     33 MB      0
----  89539 Loop                     0.000     0.344 SECS     33 MB 
----  89540 Clear      RP_CCG        0.000     0.344 SECS     33 MB 
----  89543 Assignment RTP_CGC       0.000     0.344 SECS     33 MB     80
----  89544 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89545 Loop                     0.000     0.344 SECS     33 MB 
----  89566 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    657
----  89567 Clear      RTPGIG        0.000     0.344 SECS     33 MB 
----  89571 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    391
----  89572 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    391
----  89573 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    391
----  89578 Assignment RTPGIG        0.000     0.344 SECS     33 MB    542
----  89579 Loop                     0.000     0.344 SECS     33 MB 
----  89580 Clear      RTPGIG        0.000     0.344 SECS     33 MB 
----  89580 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89581 Loop                     0.000     0.344 SECS     33 MB 

----  89609 Redundant Veda FLO_SHAR bounds removed:
            PARAMETER F                    =       25.000  
----  89607 IF-ELSE                  0.000     0.344 SECS     33 MB 
----  89610 Clear      RTP_GRP       0.000     0.344 SECS     33 MB 
----  89613 Assignment RTP_CGC       0.000     0.344 SECS     33 MB    342
----  89615 Assignment RTPGIG        0.000     0.344 SECS     33 MB    323
----  89616 Loop                     0.000     0.344 SECS     33 MB 
----  89617 Clear      RTPGIG        0.000     0.344 SECS     33 MB 
----  89617 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89618 Loop                     0.000     0.344 SECS     33 MB 
----  89642 Clear      RTP_CGC       0.000     0.344 SECS     33 MB 
----  89643 Loop                     0.000     0.344 SECS     33 MB 
----  89645 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    421
----  89647 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    355
----  89648 Clear      RTP_CGC       0.000     0.344 SECS     33 MB 
----  89651 Assignment RTP_CGC       0.000     0.344 SECS     33 MB    146
----  89652 Loop                     0.000     0.344 SECS     33 MB 
----  89653 Clear      RTPGIG        0.000     0.344 SECS     33 MB 
----  89653 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89654 Loop                     0.000     0.344 SECS     33 MB 
----  89679 Clear      RTP_CGC       0.000     0.344 SECS     33 MB 
----  89680 Loop                     0.000     0.344 SECS     33 MB 
----  89682 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    387
----  89684 Assignment FLO_SHAR      0.000     0.344 SECS     33 MB    339
----  89685 Clear      RTP_GRP       0.000     0.344 SECS     33 MB 
----  89686 Assignment PUTGRP        0.000     0.344 SECS     33 MB      1
----  89693 Assignment MAXLIFE       0.000     0.344 SECS     33 MB      1
----  89695 Loop                     0.000     0.344 SECS     33 MB 
----  89696 Assignment STARTOFF      0.000     0.344 SECS     33 MB      1
----  89710 Loop                     0.000     0.344 SECS     33 MB 
----  89725 Assignment SHAPE         0.000     0.344 SECS     33 MB    101
----  89726 Assignment SHAPE         0.000     0.344 SECS     33 MB    101
----  89751 IF-ELSE                  0.000     0.344 SECS     33 MB 
----  89753 Loop                     0.000     0.344 SECS     33 MB 
----  89774 Loop                     0.000     0.344 SECS     33 MB 
----  89776 Assignment MULTI         0.000     0.344 SECS     33 MB    154
----  89783 Assignment NCAP_ELIFE    0.000     0.344 SECS     34 MB  19450
----  89785 Assignment NCAP_DLIFE    0.000     0.344 SECS     34 MB      0
----  89786 Assignment NCAP_DELIF    0.000     0.344 SECS     34 MB      0
----  89788 Assignment NCAP_CLED     0.000     0.344 SECS     34 MB      0
----  89790 Assignment NCAP_BPME     0.000     0.344 SECS     34 MB      0
----  89791 Assignment NCAP_CHPR     0.000     0.344 SECS     34 MB      0
----  89793 Loop                     0.000     0.344 SECS     34 MB 
----  89800 Assignment UC_CAPFLO     0.000     0.344 SECS     34 MB      0
----  89801 Assignment RPC_NOFLO     0.000     0.344 SECS     34 MB      0
----  89802 Assignment RPCS_VAR      0.000     0.344 SECS     34 MB  46452
----  89803 Assignment TRACKPC       0.000     0.344 SECS     34 MB      0
----  89805 Loop                     0.000     0.344 SECS     34 MB 
----  89819 Clear      TRACKPC       0.000     0.344 SECS     34 MB 
----  89851 Clear      UNCD7         0.000     0.344 SECS     34 MB 
----  89861 Loop                     0.000     0.344 SECS     34 MB 
----  89865 Loop                     0.000     0.344 SECS     34 MB 
----  89897 Clear      UNCD7         0.000     0.344 SECS     34 MB 
----  89907 Loop                     0.016     0.360 SECS     34 MB 
----  89911 Loop                     0.203     0.563 SECS     34 MB 
----  89943 Clear      UNCD7         0.000     0.563 SECS     34 MB 
----  89953 Loop                     0.000     0.563 SECS     34 MB 
----  89957 Loop                     0.000     0.563 SECS     34 MB 
----  89989 Clear      UNCD7         0.000     0.563 SECS     34 MB 
----  89999 Loop                     0.000     0.563 SECS     34 MB 
----  90003 Loop                     0.000     0.563 SECS     34 MB 
----  90035 Clear      UNCD7         0.000     0.563 SECS     34 MB 
----  90045 Loop                     0.000     0.563 SECS     34 MB 
----  90049 Loop                     0.000     0.563 SECS     34 MB 
----  90081 Clear      UNCD7         0.000     0.563 SECS     34 MB 
----  90091 Loop                     0.000     0.563 SECS     34 MB 
----  90095 Loop                     0.000     0.563 SECS     34 MB 
----  90127 Clear      UNCD7         0.000     0.563 SECS     34 MB 
----  90137 Loop                     0.000     0.563 SECS     34 MB 
----  90141 Loop                     0.000     0.563 SECS     34 MB 
----  90173 Clear      UNCD7         0.000     0.563 SECS     34 MB 
----  90183 Loop                     0.000     0.563 SECS     34 MB 
----  90187 Loop                     0.000     0.563 SECS     34 MB 
----  90202 Clear      RP_PGFLO      0.000     0.563 SECS     34 MB 
----  90203 Assignment COM_IE        0.000     0.563 SECS     36 MB  54980
----  90206 Assignment COM_FR        0.000     0.563 SECS     36 MB  89280
----  90206 Other                    0.000     0.563 SECS     36 MB 
----  90207 Assignment TRACKC        0.000     0.563 SECS     36 MB    371
----  90208 Assignment RCS           0.000     0.563 SECS     36 MB   4799
----  90210 Assignment COM_FR        0.000     0.563 SECS     36 MB  91550
----  90211 Assignment COM_FR        0.016     0.579 SECS     39 MB  92030
----  90213 Assignment COM_FR        0.000     0.579 SECS     39 MB  92030
----  90216 Assignment COM_FR        0.000     0.579 SECS     40 MB  121230
----  90217 Assignment COM_FR        0.015     0.594 SECS     41 MB  135830
----  90218 Assignment COM_FR        0.000     0.594 SECS     41 MB  135830
----  90219 Assignment COM_FR        0.000     0.594 SECS     42 MB  137270
----  90221 Assignment PUTGRP        0.000     0.594 SECS     42 MB      1
----  90222 Loop                     0.000     0.594 SECS     42 MB 
----  90243 Assignment COM_FR        0.016     0.610 SECS     42 MB  137270
----  90244 Assignment RP_PGFLO      0.000     0.610 SECS     42 MB   1947
----  90245 Assignment RP_PGFLO      0.000     0.610 SECS     42 MB    805
----  90246 Clear      TRACKC        0.000     0.610 SECS     42 MB 
----  90253 Assignment RS_FR         0.000     0.610 SECS     42 MB    442
----  90254 Assignment RTCS_FR       0.109     0.719 SECS     52 MB  339700
----  90256 Assignment COM_FR        0.016     0.735 SECS     53 MB  164390
----  90261 Other                    0.000     0.735 SECS     53 MB 
----  90265 Assignment COM_ELAST     0.000     0.735 SECS     53 MB      0
----  90267 Other                    0.000     0.735 SECS     53 MB 
----  90267 Assignment COM_STEP      0.000     0.735 SECS     53 MB      0
----  90268 Assignment RCJ           0.000     0.735 SECS     53 MB      0
----  90268 Clear      RC_AGP        0.000     0.735 SECS     53 MB 
----  90279 Assignment PUTGRP        0.000     0.735 SECS     53 MB      1
----  90280 Assignment RTPS_BD       0.000     0.735 SECS     53 MB      0
----  90296 Clear      UNCD7         0.000     0.735 SECS     53 MB 
----  90298 Loop                     0.000     0.735 SECS     53 MB 
----  90332 Loop                     0.000     0.735 SECS     53 MB 
----  90343 Clear      UNCD7         0.000     0.735 SECS     53 MB 
----  90344 IF-ELSE                  0.000     0.735 SECS     53 MB 
----  90369 Assignment NCAP_AF       0.000     0.735 SECS     53 MB  16772
----  90372 Clear      RTPS_BD       0.000     0.735 SECS     53 MB 
----  90373 Assignment RTPS_BD       0.000     0.735 SECS     53 MB   2250
----  90374 Other                    0.000     0.735 SECS     53 MB 
----  90374 Assignment RXX           0.000     0.735 SECS     53 MB   1168
----  90376 Assignment NCAP_AF       0.015     0.750 SECS     58 MB  92796
----  90377 Assignment RXX           0.000     0.750 SECS     58 MB    104
----  90378 Assignment NCAP_AF       0.000     0.750 SECS     58 MB  92796
----  90378 Assignment RXX           0.000     0.750 SECS     58 MB    104
----  90381 Loop                     0.000     0.750 SECS     58 MB 
----  90382 Assignment PRC_TS        0.000     0.750 SECS     58 MB  11152
----  90383 Assignment RPCS_VAR      0.000     0.750 SECS     58 MB  46244
----  90384 Assignment RTPCS_OUT     0.000     0.750 SECS     58 MB   1720
----  90385 Clear      RTPS_BD       0.000     0.750 SECS     58 MB 
----  90413 Loop                     0.000     0.750 SECS     58 MB 
----  90414 Assignment TRACKC        0.000     0.750 SECS     58 MB      2
----  90417 Other                    0.000     0.750 SECS     58 MB 
----  90418 Assignment FLO_PKCOI     0.000     0.750 SECS     58 MB      0
----  90419 Assignment TRACKPC       0.000     0.750 SECS     58 MB     85
----  90420 Assignment RTP_GRP       0.000     0.750 SECS     58 MB    631
----  90424 Loop                     0.000     0.750 SECS     58 MB 
----  90439 Assignment TRACKP        0.000     0.750 SECS     58 MB      0
----  90439 Assignment TRACKPC       0.000     0.750 SECS     58 MB     85
----  90440 Assignment RPC_PKF       0.000     0.750 SECS     58 MB     87
----  90442 Loop                     0.000     0.750 SECS     59 MB 
----  90443 Assignment NCAP_PKCNT    0.000     0.750 SECS     59 MB  15901
----  90444 Assignment NCAP_PKCNT    0.000     0.750 SECS     59 MB  18925
----  90448 Assignment RPC_PKC       0.000     0.750 SECS     59 MB      0
----  90449 Assignment TRACKPC       0.000     0.750 SECS     59 MB     83
----  90450 Assignment RPC_PKC       0.000     0.750 SECS     59 MB     14
----  90451 Loop                     0.000     0.750 SECS     59 MB 
----  90452 Clear      PRC_TS2       0.000     0.750 SECS     59 MB 
----  90478 Clear      UNCD7         0.000     0.750 SECS     59 MB 
----  90485 Assignment FLO_COST      0.000     0.750 SECS     59 MB    875
----  90488 Loop                     0.000     0.750 SECS     59 MB 
----  90492 Loop                     0.000     0.750 SECS     59 MB 
----  90504 Assignment FLO_COST      0.000     0.750 SECS     59 MB    293
----  90524 Clear      UNCD7         0.000     0.750 SECS     59 MB 
----  90531 Assignment FLO_DELIV     0.000     0.750 SECS     59 MB    450
----  90534 Loop                     0.000     0.750 SECS     59 MB 
----  90538 Loop                     0.000     0.750 SECS     59 MB 
----  90550 Assignment FLO_DELIV     0.000     0.750 SECS     59 MB    156
----  90570 Clear      UNCD7         0.000     0.750 SECS     59 MB 
----  90577 Assignment FLO_SUB       0.000     0.750 SECS     59 MB      0
----  90580 Loop                     0.000     0.750 SECS     59 MB 
----  90584 Loop                     0.000     0.750 SECS     59 MB 
----  90596 Assignment FLO_SUB       0.000     0.750 SECS     59 MB      0
----  90616 Clear      UNCD7         0.000     0.750 SECS     59 MB 
----  90623 Assignment FLO_TAX       0.000     0.750 SECS     59 MB      0
----  90626 Loop                     0.000     0.750 SECS     59 MB 
----  90630 Loop                     0.000     0.750 SECS     59 MB 
----  90642 Assignment FLO_TAX       0.000     0.750 SECS     59 MB      0
----  90662 Clear      UNCD7         0.000     0.750 SECS     59 MB 
----  90672 Loop                     0.000     0.750 SECS     59 MB 
----  90676 Loop                     0.000     0.750 SECS     59 MB 
----  90708 Clear      UNCD7         0.000     0.750 SECS     59 MB 
----  90718 Loop                     0.000     0.750 SECS     59 MB 
----  90722 Loop                     0.000     0.750 SECS     59 MB 
----  90733 Assignment ACT_FLO       0.000     0.750 SECS     59 MB      0
----  90734 Assignment ACT_FLO       0.000     0.750 SECS     59 MB      0
----  90737 Loop                     0.000     0.750 SECS     59 MB 
----  90739 Assignment TRACKPC       0.000     0.750 SECS     59 MB     14
----  90740 Assignment FLO_PKCOI     0.016     0.766 SECS     59 MB   2808
----  90741 Clear      TRACKPC       0.000     0.766 SECS     59 MB 
----  90756 Assignment NCAP_CHPR     0.000     0.766 SECS     59 MB      0
----  90757 Assignment COEF_RTP      0.000     0.766 SECS     59 MB      0
----  90760 Assignment NCAP_CEH      0.000     0.766 SECS     59 MB      0
----  90762 Assignment FLO_SUM       0.000     0.766 SECS     59 MB    253
----  90765 IF-ELSE                  0.000     0.766 SECS     59 MB 
----  90782 Assignment PRC_ACTFLO    0.000     0.766 SECS     59 MB  19550
----  90784 Assignment PRC_ACTFLO    0.000     0.766 SECS     59 MB  19550
----  90786 Assignment PRC_ACTFLO    0.000     0.766 SECS     59 MB  19550
----  90788 Assignment FLO_SUM       0.000     0.766 SECS     59 MB    253
----  90792 Assignment RP_GRP        0.000     0.766 SECS     59 MB      0
----  90792 Assignment TRACKP        0.000     0.766 SECS     59 MB      0
----  90792 Assignment RP_GRP        0.000     0.766 SECS     59 MB      0
----  90793 Clear      TRACKPG       0.000     0.766 SECS     59 MB 
----  90793 Assignment TRACKPG       0.000     0.766 SECS     59 MB      0
----  90794 Assignment TRACKPG       0.000     0.766 SECS     59 MB      0
----  90795 Loop                     0.000     0.766 SECS     59 MB 
----  90801 Assignment FLO_SHAR      0.000     0.766 SECS     59 MB    339
----  90803 Assignment FLO_SUM       0.000     0.766 SECS     59 MB    253
----  90804 IF-ELSE                  0.000     0.766 SECS     59 MB 
----  90807 Loop                     0.000     0.766 SECS     59 MB 
----  90808 Assignment RVP           0.000     0.766 SECS     59 MB      0
----  90809 Assignment PUTGRP        0.000     0.766 SECS     59 MB      1
----  90810 Loop                     0.000     0.766 SECS     59 MB 
----  90830 Clear      COEF_RTP      0.000     0.766 SECS     59 MB 
----  90854 Other                    0.000     0.766 SECS     59 MB 
----  90854 Assignment FFCKS         0.000     0.766 SECS     59 MB      0
----  90855 Loop                     0.000     0.766 SECS     59 MB 
----  90859 Loop                     0.000     0.766 SECS     59 MB 
----  90868 Assignment FLO_FUNC      0.000     0.766 SECS     59 MB      0
----  90877 Clear      CG_GRP        0.000     0.766 SECS     59 MB 
----  90898 Assignment COEF_PTRAN    0.000     0.766 SECS     59 MB    181
----  90899 Other                    0.000     0.766 SECS     59 MB 
----  90900 Assignment FSCK          0.000     0.766 SECS     59 MB      0
----  90901 Loop                     0.000     0.766 SECS     59 MB 
----  90905 Loop                     0.000     0.766 SECS     59 MB 
----  90915 Assignment FLO_SUM       0.000     0.766 SECS     59 MB     72
----  90916 Assignment FLO_SUM       0.000     0.766 SECS     59 MB     72
----  90917 Assignment Z             0.000     0.766 SECS     59 MB      1
----  90917 For-Loop                 0.000     0.766 SECS     59 MB 
----  90923 Clear      FSTSL         0.000     0.766 SECS     59 MB 
----  90924 Assignment FLO_SUM       0.000     0.766 SECS     59 MB   4416
----  90927 Assignment IRE_FLOSUM    0.000     0.766 SECS     59 MB     60
----  90929 Assignment FLO_SUM       0.000     0.766 SECS     59 MB   4416
----  90931 Clear      RPC_ACT       0.000     0.766 SECS     59 MB 
----  90949 Clear      UNCD7         0.000     0.766 SECS     59 MB 
----  90951 Loop                     0.000     0.766 SECS     59 MB 
----  90985 Loop                     0.000     0.766 SECS     59 MB 
----  90996 Clear      UNCD7         0.000     0.766 SECS     59 MB 
----  90997 IF-ELSE                  0.000     0.766 SECS     59 MB 
----  91043 Assignment PRC_MARK      0.000     0.766 SECS     59 MB   6270
----  91044 Assignment PRC_MARK      0.000     0.766 SECS     59 MB   6270
----  91047 Loop                     0.000     0.766 SECS     59 MB 
----  91048 Assignment RX_MARK       0.000     0.766 SECS     59 MB    627
----  91050 Clear      YK1           0.000     0.766 SECS     59 MB 
----  91051 Assignment UNCD7         0.000     0.766 SECS     59 MB   1872
----  91052 Assignment UNCD7         0.016     0.782 SECS     59 MB      0
----  91053 Loop                     0.000     0.782 SECS     59 MB 
----  91054 Assignment PRC_MARK      0.000     0.782 SECS     59 MB   6270
----  91056 Loop                     0.000     0.782 SECS     59 MB 
----  91057 Assignment YK1           0.000     0.782 SECS     59 MB      9
----  91058 Loop                     0.000     0.782 SECS     60 MB 
----  91059 Assignment PRC_MARK      0.000     0.782 SECS     60 MB   5639
----  91060 Clear      YK1           0.000     0.782 SECS     60 MB 
----  91063 Loop                     0.000     0.782 SECS     60 MB 
----  91063 Other                    0.000     0.782 SECS     60 MB 
----  91064 Assignment TRACKC        0.000     0.782 SECS     60 MB      0
----  91064 Assignment COM_TSL       0.000     0.782 SECS     60 MB    601
----  91066 Clear      TRACKC        0.000     0.782 SECS     60 MB 
----  91066 Loop                     0.000     0.782 SECS     60 MB 
----  91067 Assignment RHS_COMPRD    0.015     0.797 SECS     60 MB  19100
----  91068 Clear      RXX           0.000     0.797 SECS     60 MB 
----  91070 Loop                     0.000     0.797 SECS     60 MB 
----  91070 Assignment RXX           0.000     0.797 SECS     60 MB    627
----  91071 Assignment RXX           0.000     0.797 SECS     60 MB    249
----  91072 Assignment UNCD7         0.000     0.797 SECS     60 MB   2235
----  91072 Assignment RTX_MARK      0.000     0.797 SECS     60 MB   3404
----  91073 Loop                     0.000     0.797 SECS     61 MB 
----  91080 Assignment PUTGRP        0.000     0.797 SECS     61 MB      1
----  91100 Clear      UNCD7         0.000     0.797 SECS     61 MB 
----  91110 Loop                     0.000     0.797 SECS     61 MB 
----  91114 Loop                     0.000     0.797 SECS     61 MB 
----  91146 Clear      UNCD7         0.000     0.797 SECS     61 MB 
----  91156 Loop                     0.000     0.797 SECS     61 MB 
----  91160 Loop                     0.000     0.797 SECS     61 MB 
----  91188 Clear      UNCD7         0.000     0.797 SECS     61 MB 
----  91188 Assignment PUTGRP        0.000     0.797 SECS     61 MB      1
----  91190 Loop                     0.000     0.797 SECS     61 MB 
----  91195 Loop                     0.000     0.797 SECS     61 MB 
----  91217 Loop                     0.000     0.797 SECS     61 MB 
----  91226 Assignment IRE_FLO       0.000     0.797 SECS     61 MB    550
----  91227 Clear      UNCD7         0.000     0.797 SECS     61 MB 
----  91235 Clear      RXX           0.000     0.797 SECS     61 MB 
----  91236 Loop                     0.000     0.797 SECS     61 MB 
----  91237 Assignment RPC_IREIO     0.000     0.797 SECS     61 MB     28
----  91238 Assignment RPC_IREIO     0.000     0.797 SECS     61 MB    129
----  91239 Assignment PRC_MAP       0.000     0.797 SECS     61 MB   2423
----  91240 Assignment IRE_DIST      0.000     0.797 SECS     61 MB      0
----  91243 Loop                     0.000     0.797 SECS     61 MB 
----  91244 Assignment RXX           0.000     0.797 SECS     61 MB     14
----  91245 Loop                     0.000     0.797 SECS     61 MB 
----  91248 Assignment TRACKPC       0.000     0.797 SECS     61 MB      0
----  91249 While-Loop               0.000     0.797 SECS     61 MB 
----  91255 Assignment PUTGRP        0.000     0.797 SECS     61 MB      1
----  91257 Loop                     0.000     0.797 SECS     61 MB 
----  91282 Loop                     0.000     0.797 SECS     61 MB 
----  91283 Assignment TOP_IRE       0.000     0.797 SECS     61 MB    115
----  91284 Clear      CG_GRP        0.000     0.797 SECS     61 MB 
----  91287 Loop                     0.016     0.813 SECS     61 MB 
----  91297 Loop                     0.000     0.813 SECS     61 MB 
----  91298 Assignment RPC_EQIRE     0.000     0.813 SECS     61 MB     14
----  91299 Clear      TRACKPC       0.000     0.813 SECS     61 MB 
----  91302 Loop                     0.000     0.813 SECS     61 MB 
----  91306 Assignment TOP_IRE       0.000     0.813 SECS     61 MB    115
----  91309 Loop                     0.000     0.813 SECS     61 MB 
----  91311 Loop                     0.000     0.813 SECS     61 MB 
----  91314 Assignment RP_AIRE       0.000     0.813 SECS     61 MB    129
----  91317 Assignment IRE_FLOSUM    0.000     0.813 SECS     61 MB    120
----  91319 Assignment IRE_FLOSUM    0.000     0.813 SECS     61 MB     60
----  91324 Loop                     0.000     0.813 SECS     61 MB 
----  91335 Assignment NRG           0.000     0.813 SECS     61 MB    212
----  91336 Assignment MAT           0.000     0.813 SECS     61 MB      0
----  91337 Assignment DEM           0.000     0.813 SECS     61 MB    371
----  91338 Assignment ENV           0.000     0.813 SECS     61 MB     16
----  91339 Assignment FIN           0.000     0.813 SECS     61 MB      0
----  91344 Assignment TRACKC        0.000     0.813 SECS     61 MB    599
----  91345 Loop                     0.000     0.813 SECS     61 MB 
----  91346 Assignment COM_LIM       0.000     0.813 SECS     61 MB    175
----  91348 Assignment TRACKC        0.000     0.813 SECS     61 MB    426
----  91349 Assignment COM_LIM       0.000     0.813 SECS     61 MB    175
----  91350 Assignment COM_LIM       0.000     0.813 SECS     61 MB    175
----  91351 Assignment TRACKC        0.000     0.813 SECS     61 MB    426
----  91352 Assignment COM_LIM       0.000     0.813 SECS     61 MB    601
----  91353 Clear      TRACKC        0.000     0.813 SECS     61 MB 
----  91363 Other                    0.000     0.813 SECS     61 MB 
----  91363 Clear      RXX           0.000     0.813 SECS     61 MB 
----  91364 Loop                     0.000     0.813 SECS     61 MB 
----  91371 Assignment RXX           0.000     0.813 SECS     61 MB     82
----  91372 Assignment IRE_TSCVT     0.000     0.813 SECS     61 MB     82
----  91375 Other                    0.000     0.813 SECS     61 MB 
----  91376 Assignment IRE_CCVT      0.000     0.813 SECS     61 MB      0
----  91377 Other                    0.000     0.813 SECS     61 MB 
----  91377 Assignment IRE_CCVT      0.000     0.813 SECS     61 MB    101
----  91378 Other                    0.000     0.813 SECS     61 MB 
----  91378 Assignment IRE_CCVT      0.000     0.813 SECS     61 MB    162
----  91383 Assignment PUTGRP        0.000     0.813 SECS     61 MB      1
----  91384 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91409 Assignment RTPS_BD       0.000     0.813 SECS     61 MB      0
----  91412 Loop                     0.000     0.813 SECS     61 MB 
----  91446 Assignment ACT_BND       0.000     0.813 SECS     61 MB   3875
----  91447 Clear      RTPS_BD       0.000     0.813 SECS     61 MB 
----  91473 Assignment UNCD7         0.000     0.813 SECS     61 MB      0
----  91476 Loop                     0.000     0.813 SECS     61 MB 
----  91510 Assignment FLO_FR        0.000     0.813 SECS     61 MB      0
----  91511 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91537 Assignment UNCD7         0.000     0.813 SECS     61 MB      0
----  91540 Loop                     0.000     0.813 SECS     61 MB 
----  91574 Assignment COM_BNDNET    0.000     0.813 SECS     61 MB      0
----  91575 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91601 Assignment UNCD7         0.000     0.813 SECS     61 MB      0
----  91604 Loop                     0.000     0.813 SECS     61 MB 
----  91638 Assignment COM_BNDPRD    0.000     0.813 SECS     61 MB      0
----  91639 Clear      UNCD7         0.000     0.813 SECS     61 MB 
----  91665 Assignment UNCD7         0.000     0.813 SECS     61 MB      0
----  91668 Loop                     0.000     0.813 SECS     61 MB 
----  91702 Assignment IRE_BND       0.000     0.813 SECS     61 MB      0
