GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  88867 Assignment Z             0.000     0.234 SECS     25 MB      1
----  88867 Assignment PRC_TSL       0.000     0.234 SECS     25 MB   2347
----  88868 IF-ELSE                  0.000     0.234 SECS     25 MB 
----  88888 Assignment TRACKC        0.000     0.234 SECS     25 MB      0
----  88889 Loop                     0.000     0.234 SECS     25 MB 
----  88891 Loop                     0.000     0.234 SECS     25 MB 
----  88894 Assignment COM_TSL       0.000     0.234 SECS     25 MB    601
----  88896 Loop                     0.000     0.234 SECS     25 MB 
----  88898 Assignment RCS_COMTS     0.000     0.234 SECS     25 MB   8267
----  88901 Clear      TRACKC        0.000     0.234 SECS     25 MB 
----  88902 Loop                     0.000     0.234 SECS     25 MB 
----  88903 Assignment RTC           0.000     0.234 SECS     25 MB   5990
----  88904 Loop                     0.000     0.234 SECS     25 MB 
----  88933 Assignment RTCS_VARC     0.000     0.234 SECS     25 MB  54980
----  88934 Clear      TRACKC        0.000     0.234 SECS     25 MB 
----  88947 Assignment COM_PEAK      0.000     0.234 SECS     25 MB      2
----  88948 Assignment TRACKC        0.000     0.234 SECS     25 MB      0
----  88949 Loop                     0.000     0.234 SECS     25 MB 
----  88950 Clear      TRACKC        0.000     0.234 SECS     25 MB 
----  88952 Assignment COM_PKTS      0.000     0.234 SECS     25 MB      0
----  88954 Loop                     0.000     0.234 SECS     25 MB 
----  88963 Loop                     0.000     0.234 SECS     25 MB 
----  88964 Assignment PRC_TSL       0.000     0.234 SECS     25 MB   2363
----  88966 Assignment TRACKP        0.000     0.234 SECS     25 MB   2349
----  88967 Loop                     0.000     0.234 SECS     26 MB 
----  88968 Clear      TRACKP        0.000     0.234 SECS     26 MB 
----  88977 Assignment RP_SGS        0.000     0.234 SECS     26 MB      0
----  88978 Assignment RP_SGS        0.000     0.234 SECS     26 MB      0
----  88979 Assignment PRC_MAP       0.000     0.234 SECS     26 MB   2423
----  88981 Assignment PRC_MAP       0.000     0.234 SECS     26 MB   2423
----  88982 Assignment RP_STG        0.000     0.234 SECS     26 MB     10
----  88986 Other                    0.000     0.234 SECS     26 MB 
----  88987 Loop                     0.000     0.234 SECS     26 MB 
----  88988 Assignment PRC_YMAX      0.000     0.234 SECS     26 MB   2349
----  88989 Assignment PRC_YMAX      0.000     0.234 SECS     26 MB   2349
----  88990 Assignment PRC_YMAX      0.000     0.234 SECS     26 MB   2339
----  88991 Assignment PRC_YMAX      0.000     0.234 SECS     26 MB   2349
----  88993 Loop                     0.016     0.250 SECS     27 MB 
----  89005 Loop                     0.000     0.250 SECS     28 MB 
----  89006 Assignment RP_PGFLO      0.000     0.250 SECS     28 MB    631
----  89015 Assignment RPC_STG       0.000     0.250 SECS     28 MB     10
----  89016 Assignment TRACKPC       0.000     0.250 SECS     28 MB      0
----  89017 Assignment RPCS_VAR      0.000     0.250 SECS     28 MB    200
----  89018 Assignment PRC_NSTTS     0.000     0.250 SECS     28 MB      0
----  89018 Other                    0.000     0.250 SECS     28 MB 
----  89019 Assignment PRC_NSTTS     0.000     0.250 SECS     28 MB      0
----  89021 Assignment TRACKP        0.000     0.250 SECS     28 MB   2339
----  89022 Assignment RPCS_VAR      0.000     0.250 SECS     28 MB  11359
----  89024 Assignment RPCS_VAR      0.000     0.250 SECS     29 MB  41776
----  89025 Assignment RPCS_VAR      0.016     0.266 SECS     29 MB  46452
----  89027 Assignment RPCS_VAR      0.000     0.266 SECS     29 MB  46452
----  89028 Clear      TRACKPC       0.000     0.266 SECS     29 MB 
----  89034 Loop                     0.000     0.266 SECS     29 MB 
----  89059 Assignment NCAP_TLIFE    0.000     0.266 SECS     29 MB  21636
----  89061 Assignment NCAP_TLIFE    0.000     0.266 SECS     29 MB  23984
----  89063 Assignment G_ILEDNO      0.000     0.266 SECS     29 MB      1
----  89065 Assignment COEF_ILED     0.000     0.266 SECS     29 MB    640
----  89066 Assignment NCAP_ILED     0.000     0.266 SECS     29 MB    710
----  89067 Assignment NCAP_ILED     0.000     0.266 SECS     29 MB    710
----  89070 Assignment PRC_REFIT     0.000     0.266 SECS     29 MB      0
----  89071 Loop                     0.000     0.266 SECS     29 MB 
----  89080 Assignment NCAP_TLIFE    0.000     0.266 SECS     29 MB  24000
----  89081 Assignment COEF_RPTI     0.000     0.266 SECS     29 MB    534
----  89083 IF-ELSE                  0.000     0.266 SECS     29 MB 
----  89090 Assignment VNT           0.000     0.266 SECS     29 MB    115
----  89090 Assignment YKVAL         0.000     0.266 SECS     29 MB    105
----  89091 IF-ELSE                  0.031     0.297 SECS     31 MB 
----  89101 Clear      COEF_RTP      0.000     0.297 SECS     31 MB 
----  89104 Assignment RTP_CPTYR     0.000     0.297 SECS     31 MB  76883
----  89109 Clear      RVP           0.000     0.297 SECS     31 MB 
----  89109 Assignment PUTGRP        0.000     0.297 SECS     31 MB      1
----  89110 Assignment CAP_BND       0.000     0.297 SECS     31 MB      0
----  89111 Loop                     0.000     0.297 SECS     31 MB 
----  89134 Assignment RVP           0.000     0.297 SECS     31 MB      0
----  89135 Loop                     0.000     0.297 SECS     31 MB 
----  89136 Assignment RVP           0.000     0.297 SECS     31 MB      0
----  89136 Assignment CAP_BND       0.000     0.297 SECS     31 MB      0
----  89137 Assignment CAP_BND       0.000     0.297 SECS     31 MB      0
----  89139 Assignment RTP_VARP      0.000     0.297 SECS     31 MB      0
----  89140 Assignment PUTGRP        0.000     0.297 SECS     31 MB      1
----  89141 Loop                     0.000     0.297 SECS     31 MB 
----  89163 Loop                     0.000     0.297 SECS     31 MB 
----  89164 Assignment NO_RVP        0.000     0.297 SECS     31 MB   6962
----  89165 Loop                     0.000     0.297 SECS     31 MB 
----  89166 Loop                     0.000     0.297 SECS     31 MB 
----  89167 Assignment RTP           0.000     0.297 SECS     31 MB  19450
----  89168 Assignment RTP_CPTYR     0.000     0.297 SECS     31 MB  59521
----  89169 Clear      NO_RVP        0.000     0.297 SECS     31 MB 
----  89175 Loop                     0.000     0.297 SECS     31 MB 
----  89176 Assignment RTP_VARA      0.000     0.297 SECS     31 MB  18916
----  89177 Loop                     0.000     0.297 SECS     31 MB 
----  89206 Clear      TRACKP        0.000     0.297 SECS     31 MB 
----  89212 Assignment RTPC          0.000     0.297 SECS     32 MB  44421
----  89213 Assignment PUTGRP        0.000     0.297 SECS     32 MB      1
----  89215 Loop                     0.000     0.297 SECS     32 MB 
----  89216 Loop                     0.000     0.297 SECS     32 MB 
----  89245 Loop                     0.000     0.297 SECS     32 MB 
----  89265 Clear      TRACKPC       0.000     0.297 SECS     32 MB 
----  89272 Assignment RPC_PG        0.000     0.297 SECS     32 MB   2360
----  89274 Assignment RPC_PG        0.000     0.297 SECS     32 MB   2360
----  89275 Assignment RP_STD        0.000     0.297 SECS     32 MB   2212
----  89276 Other                    0.000     0.297 SECS     32 MB 
----  89277 Assignment RPC_ACT       0.000     0.297 SECS     32 MB      0
----  89278 Assignment CHP           0.000     0.297 SECS     32 MB      0
----  89283 Assignment PRC_CAPACT    0.000     0.297 SECS     32 MB   2349
----  89285 Assignment PRC_ACTFLO    0.000     0.297 SECS     32 MB      0
----  89286 Assignment PRC_ACTFLO    0.000     0.297 SECS     32 MB      0
----  89287 Assignment PRC_ACTFLO    0.016     0.313 SECS     33 MB  19550
----  89289 Assignment RP_PGACT      0.000     0.313 SECS     33 MB   2212
----  89290 Assignment RP_PGACT      0.000     0.313 SECS     33 MB   2337
----  89325 Loop                     0.000     0.313 SECS     33 MB 
----  89328 Assignment TRACKPC       0.000     0.313 SECS     33 MB   2205
----  89329 Assignment Z             0.000     0.313 SECS     33 MB      1
----  89330 Assignment VDA_FLOP      0.000     0.313 SECS     33 MB     96
----  89332 Assignment Z             0.000     0.313 SECS     33 MB      1

----  89332 Deleted FLOPS for SPG:
            PARAMETER Z                    =       40.000  
----  89332 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  89334 Assignment ACT_FLO       0.000     0.313 SECS     33 MB      0
----  89335 Clear      TRACKPC       0.000     0.313 SECS     33 MB 
----  89336 Assignment TRACKPC       0.000     0.313 SECS     33 MB     12
----  89336 Assignment RP_GRP        0.000     0.313 SECS     33 MB      0
----  89337 Assignment RP_XRED       0.000     0.313 SECS     33 MB      0
----  89338 Assignment RPC_AFLO      0.000     0.313 SECS     33 MB      0
----  89339 Assignment RPC_AFLO      0.000     0.313 SECS     33 MB      0
----  89340 Assignment ACT_FLO       0.000     0.313 SECS     33 MB      0
----  89341 Assignment VDA_FLOP      0.000     0.313 SECS     33 MB     96
----  89345 Assignment RP_GRP        0.000     0.313 SECS     33 MB      0
----  89347 Assignment PRC_CG        0.000     0.313 SECS     33 MB   8094
----  89349 Loop                     0.000     0.313 SECS     33 MB 
----  89351 Assignment VDA_FLOP      0.000     0.313 SECS     33 MB     96
----  89353 Assignment TRACKPC       0.000     0.313 SECS     33 MB     12
----  89356 Assignment CG_GRP        0.000     0.313 SECS     33 MB      0
----  89357 Assignment RPCC_FFUNC    0.000     0.313 SECS     33 MB      0
----  89358 Assignment CG_GRP        0.000     0.313 SECS     33 MB      0
----  89358 Clear      PRC_ACT       0.000     0.313 SECS     33 MB 
----  89361 Loop                     0.000     0.313 SECS     33 MB 
----  89363 Assignment TRACKP        0.000     0.313 SECS     33 MB      0
----  89364 Assignment RPCC_FFUNC    0.000     0.313 SECS     33 MB      0
----  89365 Assignment TRACKPC       0.000     0.313 SECS     33 MB     12
----  89368 Assignment FLO_FUNC      0.000     0.313 SECS     33 MB      0
----  89371 Assignment FLO_SUM       0.000     0.313 SECS     33 MB      0
----  89373 Assignment FLO_SUM       0.000     0.313 SECS     33 MB      0
----  89375 Assignment FLO_SUM       0.000     0.313 SECS     33 MB     84
----  89376 Assignment FLO_FUNC      0.000     0.313 SECS     33 MB      0
----  89377 Clear      RPCC_FFUNC    0.000     0.313 SECS     33 MB 
----  89380 Assignment PRC_ACTFLO    0.000     0.313 SECS     33 MB  19550
----  89381 Assignment IRE_FLOSUM    0.000     0.313 SECS     33 MB     60
----  89383 Other                    0.000     0.313 SECS     33 MB 
----  89384 Assignment FLO_EMIS      0.000     0.313 SECS     33 MB    220
----  89385 Assignment RP_CGC        0.000     0.313 SECS     33 MB     18
----  89385 Assignment RP_CGC        0.000     0.313 SECS     33 MB     18
----  89386 Assignment RPCC_FFUNC    0.000     0.313 SECS     33 MB      0
----  89387 Assignment RP_CGC        0.000     0.313 SECS     33 MB     18
----  89388 Assignment RPC_EMIS      0.000     0.313 SECS     33 MB     24
----  89390 Assignment FSCK          0.000     0.313 SECS     33 MB      0
----  89391 Loop                     0.000     0.313 SECS     33 MB 
----  89392 Assignment RPC_EMIS      0.000     0.313 SECS     33 MB     24
----  89394 Assignment FLO_SUM       0.000     0.313 SECS     33 MB    253
----  89395 Assignment RP_CGC        0.000     0.313 SECS     33 MB      0
----  89395 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89396 Loop                     0.000     0.313 SECS     33 MB 
----  89416 Assignment FLO_SUM       0.000     0.313 SECS     33 MB    253
----  89418 Other                    0.000     0.313 SECS     33 MB 
----  89419 Assignment FLO_SUM       0.000     0.313 SECS     33 MB    253
----  89420 Assignment FLO_EFF       0.000     0.313 SECS     33 MB      0
----  89421 Clear      FLO_EMIS      0.000     0.313 SECS     33 MB 
----  89426 Assignment FLO_ASHAR     0.000     0.313 SECS     33 MB      0
----  89427 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    657
----  89428 Assignment NCAP_CHPR     0.000     0.313 SECS     33 MB      0
----  89430 Assignment RPC_CONLY     0.000     0.313 SECS     33 MB      0
----  89450 Clear      UNCD7         0.000     0.313 SECS     33 MB 
----  89460 Loop                     0.000     0.313 SECS     33 MB 
----  89464 Loop                     0.000     0.313 SECS     33 MB 
----  89477 Assignment FLO_FR        0.000     0.313 SECS     33 MB      0
----  89478 Assignment FLO_FR        0.000     0.313 SECS     33 MB      0
----  89480 Assignment TOP_IRE       0.000     0.313 SECS     33 MB    115
----  89481 Clear      RPC_CONLY     0.000     0.313 SECS     33 MB 
----  89486 Assignment COM_BNDNET    0.000     0.313 SECS     33 MB      0
----  89487 Assignment COM_BNDNET    0.000     0.313 SECS     33 MB      0
----  89489 Assignment COM_BNDPRD    0.000     0.313 SECS     33 MB      0
----  89490 Assignment COM_BNDPRD    0.000     0.313 SECS     33 MB      0
----  89516 Other                    0.000     0.313 SECS     33 MB 
----  89516 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89517 Loop                     0.000     0.313 SECS     33 MB 
----  89536 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  89537 Assignment RTPGIG        0.000     0.313 SECS     33 MB     81
----  89538 Loop                     0.000     0.313 SECS     33 MB 
----  89539 Assignment RTP_CGC       0.000     0.313 SECS     33 MB    644
----  89540 Assignment RP_GIC        0.000     0.313 SECS     33 MB     81
----  89541 Assignment RTP_CG        0.000     0.313 SECS     33 MB    251
----  89542 Clear      UNCD7         0.000     0.313 SECS     33 MB 
----  89542 Assignment UNCD7         0.000     0.313 SECS     33 MB      0
----  89543 Loop                     0.000     0.313 SECS     33 MB 
----  89544 Clear      RP_CCG        0.000     0.313 SECS     33 MB 
----  89547 Assignment RTP_CGC       0.000     0.313 SECS     33 MB     80
----  89548 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89549 Loop                     0.000     0.313 SECS     33 MB 
----  89570 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    657
----  89571 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89575 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    391
----  89576 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    391
----  89577 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    391
----  89582 Assignment RTPGIG        0.000     0.313 SECS     33 MB    542
----  89583 Loop                     0.000     0.313 SECS     33 MB 
----  89584 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89584 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89585 Loop                     0.000     0.313 SECS     33 MB 

----  89613 Redundant Veda FLO_SHAR bounds removed:
            PARAMETER F                    =       25.000  
----  89611 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  89614 Clear      RTP_GRP       0.000     0.313 SECS     33 MB 
----  89617 Assignment RTP_CGC       0.000     0.313 SECS     33 MB    342
----  89619 Assignment RTPGIG        0.000     0.313 SECS     33 MB    323
----  89620 Loop                     0.000     0.313 SECS     33 MB 
----  89621 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89621 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89622 Loop                     0.000     0.313 SECS     33 MB 
----  89646 Clear      RTP_CGC       0.000     0.313 SECS     33 MB 
----  89647 Loop                     0.000     0.313 SECS     33 MB 
----  89649 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    421
----  89651 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    355
----  89652 Clear      RTP_CGC       0.000     0.313 SECS     33 MB 
----  89655 Assignment RTP_CGC       0.000     0.313 SECS     33 MB    146
----  89656 Loop                     0.000     0.313 SECS     33 MB 
----  89657 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89657 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89658 Loop                     0.000     0.313 SECS     33 MB 
----  89683 Clear      RTP_CGC       0.000     0.313 SECS     33 MB 
----  89684 Loop                     0.000     0.313 SECS     33 MB 
----  89686 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    387
----  89688 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    339
----  89689 Clear      RTP_GRP       0.000     0.313 SECS     33 MB 
----  89690 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89697 Assignment MAXLIFE       0.000     0.313 SECS     33 MB      1
----  89699 Loop                     0.000     0.313 SECS     33 MB 
----  89700 Assignment STARTOFF      0.000     0.313 SECS     33 MB      1
----  89714 Loop                     0.000     0.313 SECS     33 MB 
----  89729 Assignment SHAPE         0.000     0.313 SECS     33 MB    101
----  89730 Assignment SHAPE         0.000     0.313 SECS     33 MB    101
----  89755 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  89757 Loop                     0.000     0.313 SECS     33 MB 
----  89778 Loop                     0.000     0.313 SECS     33 MB 
----  89780 Assignment MULTI         0.000     0.313 SECS     33 MB    154
----  89787 Assignment NCAP_ELIFE    0.000     0.313 SECS     34 MB  19450
----  89789 Assignment NCAP_DLIFE    0.000     0.313 SECS     34 MB      0
----  89790 Assignment NCAP_DELIF    0.000     0.313 SECS     34 MB      0
----  89792 Assignment NCAP_CLED     0.000     0.313 SECS     34 MB      0
----  89794 Assignment NCAP_BPME     0.000     0.313 SECS     34 MB      0
----  89795 Assignment NCAP_CHPR     0.000     0.313 SECS     34 MB      0
----  89797 Loop                     0.000     0.313 SECS     34 MB 
----  89804 Assignment UC_CAPFLO     0.000     0.313 SECS     34 MB      0
----  89805 Assignment RPC_NOFLO     0.000     0.313 SECS     34 MB      0
----  89806 Assignment RPCS_VAR      0.000     0.313 SECS     34 MB  46452
----  89807 Assignment TRACKPC       0.000     0.313 SECS     34 MB      0
----  89809 Loop                     0.000     0.313 SECS     34 MB 
----  89823 Clear      TRACKPC       0.000     0.313 SECS     34 MB 
----  89855 Clear      UNCD7         0.000     0.313 SECS     34 MB 
----  89865 Loop                     0.000     0.313 SECS     34 MB 
----  89869 Loop                     0.000     0.313 SECS     34 MB 
----  89901 Clear      UNCD7         0.000     0.313 SECS     34 MB 
----  89911 Loop                     0.031     0.344 SECS     34 MB 
----  89915 Loop                     0.187     0.531 SECS     34 MB 
----  89947 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  89957 Loop                     0.000     0.531 SECS     34 MB 
----  89961 Loop                     0.000     0.531 SECS     34 MB 
----  89993 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90003 Loop                     0.000     0.531 SECS     34 MB 
----  90007 Loop                     0.000     0.531 SECS     34 MB 
----  90039 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90049 Loop                     0.000     0.531 SECS     34 MB 
----  90053 Loop                     0.000     0.531 SECS     34 MB 
----  90085 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90095 Loop                     0.000     0.531 SECS     34 MB 
----  90099 Loop                     0.000     0.531 SECS     34 MB 
----  90131 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90141 Loop                     0.000     0.531 SECS     34 MB 
----  90145 Loop                     0.000     0.531 SECS     34 MB 
----  90177 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90187 Loop                     0.000     0.531 SECS     34 MB 
----  90191 Loop                     0.000     0.531 SECS     34 MB 
----  90206 Clear      RP_PGFLO      0.000     0.531 SECS     34 MB 
----  90207 Assignment COM_IE        0.000     0.531 SECS     36 MB  54980
----  90210 Assignment COM_FR        0.000     0.531 SECS     36 MB  89280
----  90210 Other                    0.000     0.531 SECS     36 MB 
----  90211 Assignment TRACKC        0.000     0.531 SECS     36 MB    371
----  90212 Assignment RCS           0.000     0.531 SECS     36 MB   4799
----  90214 Assignment COM_FR        0.000     0.531 SECS     36 MB  91550
----  90215 Assignment COM_FR        0.016     0.547 SECS     39 MB  92030
----  90217 Assignment COM_FR        0.000     0.547 SECS     39 MB  92030
----  90220 Assignment COM_FR        0.016     0.563 SECS     40 MB  121230
----  90221 Assignment COM_FR        0.000     0.563 SECS     41 MB  135830
----  90222 Assignment COM_FR        0.000     0.563 SECS     41 MB  135830
----  90223 Assignment COM_FR        0.000     0.563 SECS     42 MB  137270
----  90225 Assignment PUTGRP        0.000     0.563 SECS     42 MB      1
----  90226 Loop                     0.015     0.578 SECS     42 MB 
----  90247 Assignment COM_FR        0.000     0.578 SECS     42 MB  137270
----  90248 Assignment RP_PGFLO      0.000     0.578 SECS     42 MB   1947
----  90249 Assignment RP_PGFLO      0.000     0.578 SECS     42 MB    805
----  90250 Clear      TRACKC        0.000     0.578 SECS     42 MB 
----  90257 Assignment RS_FR         0.000     0.578 SECS     42 MB    442
----  90258 Assignment RTCS_FR       0.110     0.688 SECS     52 MB  339700
----  90260 Assignment COM_FR        0.000     0.688 SECS     53 MB  164390
----  90265 Other                    0.000     0.688 SECS     53 MB 
----  90269 Assignment COM_ELAST     0.000     0.688 SECS     53 MB      0
----  90271 Other                    0.000     0.688 SECS     53 MB 
----  90271 Assignment COM_STEP      0.000     0.688 SECS     53 MB      0
----  90272 Assignment RCJ           0.000     0.688 SECS     53 MB      0
----  90272 Clear      RC_AGP        0.000     0.688 SECS     53 MB 
----  90283 Assignment PUTGRP        0.000     0.688 SECS     53 MB      1
----  90284 Assignment RTPS_BD       0.000     0.688 SECS     53 MB      0
----  90300 Clear      UNCD7         0.000     0.688 SECS     53 MB 
----  90302 Loop                     0.015     0.703 SECS     53 MB 
----  90336 Loop                     0.000     0.703 SECS     53 MB 
----  90347 Clear      UNCD7         0.000     0.703 SECS     53 MB 
----  90348 IF-ELSE                  0.000     0.703 SECS     53 MB 
----  90373 Assignment NCAP_AF       0.000     0.703 SECS     53 MB  16772
----  90376 Clear      RTPS_BD       0.000     0.703 SECS     53 MB 
----  90377 Assignment RTPS_BD       0.000     0.703 SECS     53 MB   2250
----  90378 Other                    0.000     0.703 SECS     53 MB 
----  90378 Assignment RXX           0.000     0.703 SECS     53 MB   1168
----  90380 Assignment NCAP_AF       0.000     0.703 SECS     58 MB  92796
----  90381 Assignment RXX           0.000     0.703 SECS     58 MB    104
----  90382 Assignment NCAP_AF       0.000     0.703 SECS     58 MB  92796
----  90382 Assignment RXX           0.000     0.703 SECS     58 MB    104
----  90385 Loop                     0.000     0.703 SECS     58 MB 
----  90386 Assignment PRC_TS        0.000     0.703 SECS     58 MB  11152
----  90387 Assignment RPCS_VAR      0.000     0.703 SECS     58 MB  46244
----  90388 Assignment RTPCS_OUT     0.016     0.719 SECS     58 MB   1720
----  90389 Clear      RTPS_BD       0.000     0.719 SECS     58 MB 
----  90417 Loop                     0.000     0.719 SECS     58 MB 
----  90418 Assignment TRACKC        0.000     0.719 SECS     58 MB      2
----  90421 Other                    0.000     0.719 SECS     58 MB 
----  90422 Assignment FLO_PKCOI     0.000     0.719 SECS     58 MB      0
----  90423 Assignment TRACKPC       0.000     0.719 SECS     58 MB     85
----  90424 Assignment RTP_GRP       0.000     0.719 SECS     58 MB    631
----  90428 Loop                     0.000     0.719 SECS     58 MB 
----  90443 Assignment TRACKP        0.000     0.719 SECS     58 MB      0
----  90443 Assignment TRACKPC       0.000     0.719 SECS     58 MB     85
----  90444 Assignment RPC_PKF       0.000     0.719 SECS     58 MB     87
----  90446 Loop                     0.000     0.719 SECS     59 MB 
----  90447 Assignment NCAP_PKCNT    0.000     0.719 SECS     59 MB  15901
----  90448 Assignment NCAP_PKCNT    0.000     0.719 SECS     59 MB  18925
----  90452 Assignment RPC_PKC       0.000     0.719 SECS     59 MB      0
----  90453 Assignment TRACKPC       0.000     0.719 SECS     59 MB     83
----  90454 Assignment RPC_PKC       0.000     0.719 SECS     59 MB     14
----  90455 Loop                     0.000     0.719 SECS     59 MB 
----  90456 Clear      PRC_TS2       0.000     0.719 SECS     59 MB 
----  90482 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90489 Assignment FLO_COST      0.000     0.719 SECS     59 MB    875
----  90492 Loop                     0.000     0.719 SECS     59 MB 
----  90496 Loop                     0.000     0.719 SECS     59 MB 
----  90508 Assignment FLO_COST      0.000     0.719 SECS     59 MB    293
----  90528 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90535 Assignment FLO_DELIV     0.000     0.719 SECS     59 MB    450
----  90538 Loop                     0.000     0.719 SECS     59 MB 
----  90542 Loop                     0.000     0.719 SECS     59 MB 
----  90554 Assignment FLO_DELIV     0.000     0.719 SECS     59 MB    156
----  90574 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90581 Assignment FLO_SUB       0.000     0.719 SECS     59 MB      0
----  90584 Loop                     0.000     0.719 SECS     59 MB 
----  90588 Loop                     0.000     0.719 SECS     59 MB 
----  90600 Assignment FLO_SUB       0.000     0.719 SECS     59 MB      0
----  90620 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90627 Assignment FLO_TAX       0.000     0.719 SECS     59 MB      0
----  90630 Loop                     0.000     0.719 SECS     59 MB 
----  90634 Loop                     0.000     0.719 SECS     59 MB 
----  90646 Assignment FLO_TAX       0.000     0.719 SECS     59 MB      0
----  90666 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90676 Loop                     0.000     0.719 SECS     59 MB 
----  90680 Loop                     0.000     0.719 SECS     59 MB 
----  90712 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90722 Loop                     0.000     0.719 SECS     59 MB 
----  90726 Loop                     0.000     0.719 SECS     59 MB 
----  90737 Assignment ACT_FLO       0.000     0.719 SECS     59 MB      0
----  90738 Assignment ACT_FLO       0.000     0.719 SECS     59 MB      0
----  90741 Loop                     0.000     0.719 SECS     59 MB 
----  90743 Assignment TRACKPC       0.000     0.719 SECS     59 MB     14
----  90744 Assignment FLO_PKCOI     0.000     0.719 SECS     59 MB   2808
----  90745 Clear      TRACKPC       0.000     0.719 SECS     59 MB 
----  90760 Assignment NCAP_CHPR     0.000     0.719 SECS     59 MB      0
----  90761 Assignment COEF_RTP      0.000     0.719 SECS     59 MB      0
----  90764 Assignment NCAP_CEH      0.000     0.719 SECS     59 MB      0
----  90766 Assignment FLO_SUM       0.000     0.719 SECS     59 MB    253
----  90769 IF-ELSE                  0.000     0.719 SECS     59 MB 
----  90786 Assignment PRC_ACTFLO    0.000     0.719 SECS     59 MB  19550
----  90788 Assignment PRC_ACTFLO    0.000     0.719 SECS     59 MB  19550
----  90790 Assignment PRC_ACTFLO    0.000     0.719 SECS     59 MB  19550
----  90792 Assignment FLO_SUM       0.000     0.719 SECS     59 MB    253
----  90796 Assignment RP_GRP        0.000     0.719 SECS     59 MB      0
----  90796 Assignment TRACKP        0.000     0.719 SECS     59 MB      0
----  90796 Assignment RP_GRP        0.000     0.719 SECS     59 MB      0
----  90797 Clear      TRACKPG       0.000     0.719 SECS     59 MB 
----  90797 Assignment TRACKPG       0.000     0.719 SECS     59 MB      0
