GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  90307 Assignment NCAP_AF       0.000     0.703 SECS     58 MB  92796
----  90307 Assignment RXX           0.000     0.703 SECS     58 MB    104
----  90310 Loop                     0.000     0.703 SECS     58 MB 
----  90311 Assignment PRC_TS        0.000     0.703 SECS     58 MB  11152
----  90312 Assignment RPCS_VAR      0.000     0.703 SECS     58 MB  46244
----  90313 Assignment RTPCS_OUT     0.000     0.703 SECS     58 MB   1720
----  90314 Clear      RTPS_BD       0.000     0.703 SECS     58 MB 
----  90342 Loop                     0.000     0.703 SECS     58 MB 
----  90343 Assignment TRACKC        0.000     0.703 SECS     58 MB      2
----  90346 Other                    0.000     0.703 SECS     58 MB 
----  90347 Assignment FLO_PKCOI     0.000     0.703 SECS     58 MB      0
----  90348 Assignment TRACKPC       0.000     0.703 SECS     58 MB     85
----  90349 Assignment RTP_GRP       0.000     0.703 SECS     58 MB    631
----  90353 Loop                     0.000     0.703 SECS     58 MB 
----  90368 Assignment TRACKP        0.000     0.703 SECS     58 MB      0
----  90368 Assignment TRACKPC       0.000     0.703 SECS     58 MB     85
----  90369 Assignment RPC_PKF       0.000     0.703 SECS     58 MB     87
----  90371 Loop                     0.000     0.703 SECS     59 MB 
----  90372 Assignment NCAP_PKCNT    0.000     0.703 SECS     59 MB  15901
----  90373 Assignment NCAP_PKCNT    0.000     0.703 SECS     59 MB  18925
----  90377 Assignment RPC_PKC       0.000     0.703 SECS     59 MB      0
----  90378 Assignment TRACKPC       0.000     0.703 SECS     59 MB     83
----  90379 Assignment RPC_PKC       0.000     0.703 SECS     59 MB     14
----  90380 Loop                     0.000     0.703 SECS     59 MB 
----  90381 Clear      PRC_TS2       0.000     0.703 SECS     59 MB 
----  90407 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90414 Assignment FLO_COST      0.000     0.703 SECS     59 MB    875
----  90417 Loop                     0.000     0.703 SECS     59 MB 
----  90421 Loop                     0.000     0.703 SECS     59 MB 
----  90433 Assignment FLO_COST      0.000     0.703 SECS     59 MB    293
----  90453 Clear      UNCD7         0.016     0.719 SECS     59 MB 
----  90460 Assignment FLO_DELIV     0.000     0.719 SECS     59 MB    450
----  90463 Loop                     0.000     0.719 SECS     59 MB 
----  90467 Loop                     0.000     0.719 SECS     59 MB 
----  90479 Assignment FLO_DELIV     0.000     0.719 SECS     59 MB    156
----  90499 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90506 Assignment FLO_SUB       0.000     0.719 SECS     59 MB      0
----  90509 Loop                     0.000     0.719 SECS     59 MB 
----  90513 Loop                     0.000     0.719 SECS     59 MB 
----  90525 Assignment FLO_SUB       0.000     0.719 SECS     59 MB      0
----  90545 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90552 Assignment FLO_TAX       0.000     0.719 SECS     59 MB      0
----  90555 Loop                     0.000     0.719 SECS     59 MB 
----  90559 Loop                     0.000     0.719 SECS     59 MB 
----  90571 Assignment FLO_TAX       0.000     0.719 SECS     59 MB      0
----  90591 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90601 Loop                     0.000     0.719 SECS     59 MB 
----  90605 Loop                     0.000     0.719 SECS     59 MB 
----  90637 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90647 Loop                     0.000     0.719 SECS     59 MB 
----  90651 Loop                     0.000     0.719 SECS     59 MB 
----  90662 Assignment ACT_FLO       0.000     0.719 SECS     59 MB      0
----  90663 Assignment ACT_FLO       0.000     0.719 SECS     59 MB      0
----  90666 Loop                     0.000     0.719 SECS     59 MB 
----  90668 Assignment TRACKPC       0.000     0.719 SECS     59 MB     14
----  90669 Assignment FLO_PKCOI     0.000     0.719 SECS     59 MB   2808
----  90670 Clear      TRACKPC       0.000     0.719 SECS     59 MB 
----  90685 Assignment NCAP_CHPR     0.000     0.719 SECS     59 MB      0
----  90686 Assignment COEF_RTP      0.000     0.719 SECS     59 MB      0
----  90689 Assignment NCAP_CEH      0.000     0.719 SECS     59 MB      0
----  90691 Assignment FLO_SUM       0.000     0.719 SECS     59 MB    253
----  90694 IF-ELSE                  0.000     0.719 SECS     59 MB 
----  90711 Assignment PRC_ACTFLO    0.000     0.719 SECS     59 MB  19550
----  90713 Assignment PRC_ACTFLO    0.000     0.719 SECS     59 MB  19550
----  90715 Assignment PRC_ACTFLO    0.000     0.719 SECS     59 MB  19550
----  90717 Assignment FLO_SUM       0.000     0.719 SECS     59 MB    253
----  90721 Assignment RP_GRP        0.000     0.719 SECS     59 MB      0
----  90721 Assignment TRACKP        0.000     0.719 SECS     59 MB      0
----  90721 Assignment RP_GRP        0.000     0.719 SECS     59 MB      0
----  90722 Clear      TRACKPG       0.000     0.719 SECS     59 MB 
----  90722 Assignment TRACKPG       0.000     0.719 SECS     59 MB      0
----  90723 Assignment TRACKPG       0.000     0.719 SECS     59 MB      0
----  90724 Loop                     0.000     0.719 SECS     59 MB 
----  90730 Assignment FLO_SHAR      0.000     0.719 SECS     59 MB    339
----  90732 Assignment FLO_SUM       0.000     0.719 SECS     59 MB    253
----  90733 IF-ELSE                  0.000     0.719 SECS     59 MB 
----  90736 Loop                     0.000     0.719 SECS     59 MB 
----  90737 Assignment RVP           0.000     0.719 SECS     59 MB      0
----  90738 Assignment PUTGRP        0.000     0.719 SECS     59 MB      1
----  90739 Loop                     0.000     0.719 SECS     59 MB 
----  90759 Clear      COEF_RTP      0.000     0.719 SECS     59 MB 
----  90783 Other                    0.000     0.719 SECS     59 MB 
----  90783 Assignment FFCKS         0.000     0.719 SECS     59 MB      0
----  90784 Loop                     0.000     0.719 SECS     59 MB 
----  90788 Loop                     0.000     0.719 SECS     59 MB 
----  90797 Assignment FLO_FUNC      0.000     0.719 SECS     59 MB      0
----  90806 Clear      CG_GRP        0.000     0.719 SECS     59 MB 
----  90827 Assignment COEF_PTRAN    0.000     0.719 SECS     59 MB    181
----  90828 Other                    0.000     0.719 SECS     59 MB 
----  90829 Assignment FSCK          0.000     0.719 SECS     59 MB      0
----  90830 Loop                     0.000     0.719 SECS     59 MB 
----  90834 Loop                     0.000     0.719 SECS     59 MB 
----  90844 Assignment FLO_SUM       0.000     0.719 SECS     59 MB     72
----  90845 Assignment FLO_SUM       0.000     0.719 SECS     59 MB     72
----  90846 Assignment Z             0.000     0.719 SECS     59 MB      1
----  90846 For-Loop                 0.000     0.719 SECS     59 MB 
----  90852 Clear      FSTSL         0.000     0.719 SECS     59 MB 
----  90853 Assignment FLO_SUM       0.000     0.719 SECS     59 MB   4416
----  90856 Assignment IRE_FLOSUM    0.000     0.719 SECS     59 MB     60
----  90858 Assignment FLO_SUM       0.000     0.719 SECS     59 MB   4416
----  90860 Clear      RPC_ACT       0.000     0.719 SECS     59 MB 
----  90878 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90880 Loop                     0.000     0.719 SECS     59 MB 
----  90914 Loop                     0.000     0.719 SECS     59 MB 
----  90925 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90926 IF-ELSE                  0.000     0.719 SECS     59 MB 
----  90972 Assignment PRC_MARK      0.000     0.719 SECS     59 MB   6270
----  90973 Assignment PRC_MARK      0.000     0.719 SECS     59 MB   6270
----  90976 Loop                     0.000     0.719 SECS     59 MB 
----  90977 Assignment RX_MARK       0.000     0.719 SECS     59 MB    627
----  90979 Clear      YK1           0.000     0.719 SECS     59 MB 
----  90980 Assignment UNCD7         0.000     0.719 SECS     59 MB   1872
----  90981 Assignment UNCD7         0.000     0.719 SECS     59 MB      0
----  90982 Loop                     0.000     0.719 SECS     59 MB 
----  90983 Assignment PRC_MARK      0.000     0.719 SECS     59 MB   6270
----  90985 Loop                     0.000     0.719 SECS     59 MB 
----  90986 Assignment YK1           0.000     0.719 SECS     59 MB      9
----  90987 Loop                     0.016     0.735 SECS     60 MB 
----  90988 Assignment PRC_MARK      0.000     0.735 SECS     60 MB   5639
----  90989 Clear      YK1           0.000     0.735 SECS     60 MB 
----  90992 Loop                     0.000     0.735 SECS     60 MB 
----  90992 Other                    0.000     0.735 SECS     60 MB 
----  90993 Assignment TRACKC        0.000     0.735 SECS     60 MB      0
----  90993 Assignment COM_TSL       0.000     0.735 SECS     60 MB    601
----  90995 Clear      TRACKC        0.000     0.735 SECS     60 MB 
----  90995 Loop                     0.000     0.735 SECS     60 MB 
----  90996 Assignment RHS_COMPRD    0.015     0.750 SECS     60 MB  19100
----  90997 Clear      RXX           0.000     0.750 SECS     60 MB 
----  90999 Loop                     0.000     0.750 SECS     60 MB 
----  90999 Assignment RXX           0.000     0.750 SECS     60 MB    627
----  91000 Assignment RXX           0.000     0.750 SECS     60 MB    249
----  91001 Assignment UNCD7         0.000     0.750 SECS     60 MB   2235
----  91001 Assignment RTX_MARK      0.000     0.750 SECS     60 MB   3404
----  91002 Loop                     0.000     0.750 SECS     61 MB 
----  91009 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91029 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91039 Loop                     0.000     0.750 SECS     61 MB 
----  91043 Loop                     0.000     0.750 SECS     61 MB 
----  91075 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91085 Loop                     0.000     0.750 SECS     61 MB 
----  91089 Loop                     0.000     0.750 SECS     61 MB 
----  91117 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91117 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91119 Loop                     0.000     0.750 SECS     61 MB 
----  91124 Loop                     0.000     0.750 SECS     61 MB 
----  91146 Loop                     0.000     0.750 SECS     61 MB 
----  91155 Assignment IRE_FLO       0.000     0.750 SECS     61 MB    550
----  91156 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91164 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91165 Loop                     0.000     0.750 SECS     61 MB 
----  91166 Assignment RPC_IREIO     0.000     0.750 SECS     61 MB     28
----  91167 Assignment RPC_IREIO     0.000     0.750 SECS     61 MB    129
----  91168 Assignment PRC_MAP       0.000     0.750 SECS     61 MB   2423
----  91169 Assignment IRE_DIST      0.000     0.750 SECS     61 MB      0
----  91172 Loop                     0.000     0.750 SECS     61 MB 
----  91173 Assignment RXX           0.000     0.750 SECS     61 MB     14
----  91174 Loop                     0.000     0.750 SECS     61 MB 
----  91177 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91178 While-Loop               0.000     0.750 SECS     61 MB 
----  91184 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91186 Loop                     0.000     0.750 SECS     61 MB 
----  91211 Loop                     0.000     0.750 SECS     61 MB 
----  91212 Assignment TOP_IRE       0.000     0.750 SECS     61 MB    115
----  91213 Clear      CG_GRP        0.000     0.750 SECS     61 MB 
----  91216 Loop                     0.000     0.750 SECS     61 MB 
----  91226 Loop                     0.000     0.750 SECS     61 MB 
----  91227 Assignment RPC_EQIRE     0.000     0.750 SECS     61 MB     14
----  91228 Clear      TRACKPC       0.000     0.750 SECS     61 MB 
----  91231 Loop                     0.000     0.750 SECS     61 MB 
----  91235 Assignment TOP_IRE       0.000     0.750 SECS     61 MB    115
----  91238 Loop                     0.000     0.750 SECS     61 MB 
----  91240 Loop                     0.000     0.750 SECS     61 MB 
----  91243 Assignment RP_AIRE       0.000     0.750 SECS     61 MB    129
----  91246 Assignment IRE_FLOSUM    0.000     0.750 SECS     61 MB    120
----  91248 Assignment IRE_FLOSUM    0.000     0.750 SECS     61 MB     60
----  91253 Loop                     0.000     0.750 SECS     61 MB 
----  91264 Assignment NRG           0.000     0.750 SECS     61 MB    212
----  91265 Assignment MAT           0.000     0.750 SECS     61 MB      0
----  91266 Assignment DEM           0.000     0.750 SECS     61 MB    371
----  91267 Assignment ENV           0.000     0.750 SECS     61 MB     16
----  91268 Assignment FIN           0.000     0.750 SECS     61 MB      0
----  91273 Assignment TRACKC        0.000     0.750 SECS     61 MB    599
----  91274 Loop                     0.000     0.750 SECS     61 MB 
----  91275 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91277 Assignment TRACKC        0.000     0.750 SECS     61 MB    426
----  91278 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91279 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91280 Assignment TRACKC        0.000     0.750 SECS     61 MB    426
----  91281 Assignment COM_LIM       0.000     0.750 SECS     61 MB    601
----  91282 Clear      TRACKC        0.000     0.750 SECS     61 MB 
----  91292 Other                    0.000     0.750 SECS     61 MB 
----  91292 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91293 Loop                     0.000     0.750 SECS     61 MB 
----  91300 Assignment RXX           0.000     0.750 SECS     61 MB     82
----  91301 Assignment IRE_TSCVT     0.000     0.750 SECS     61 MB     82
----  91304 Other                    0.000     0.750 SECS     61 MB 
----  91305 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB      0
----  91306 Other                    0.000     0.750 SECS     61 MB 
----  91306 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB    101
----  91307 Other                    0.000     0.750 SECS     61 MB 
----  91307 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB    162
----  91312 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91313 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91338 Assignment RTPS_BD       0.000     0.750 SECS     61 MB      0
----  91341 Loop                     0.000     0.750 SECS     61 MB 
----  91375 Assignment ACT_BND       0.000     0.750 SECS     61 MB   3875
----  91376 Clear      RTPS_BD       0.000     0.750 SECS     61 MB 
----  91402 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91405 Loop                     0.000     0.750 SECS     61 MB 
----  91439 Assignment FLO_FR        0.000     0.750 SECS     61 MB      0
----  91440 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91466 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91469 Loop                     0.000     0.750 SECS     61 MB 
----  91503 Assignment COM_BNDNET    0.000     0.750 SECS     61 MB      0
----  91504 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91530 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91533 Loop                     0.000     0.750 SECS     61 MB 
----  91567 Assignment COM_BNDPRD    0.000     0.750 SECS     61 MB      0
----  91568 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91594 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91597 Loop                     0.000     0.750 SECS     61 MB 
----  91631 Assignment IRE_BND       0.000     0.750 SECS     61 MB      0
----  91632 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91639 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  91640 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  91641 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  91642 Loop                     0.000     0.750 SECS     61 MB 
----  91644 Assignment FLO_CUM       0.000     0.750 SECS     61 MB      0
----  91645 Assignment FLO_CUM       0.000     0.750 SECS     61 MB      0
----  91646 Assignment FLO_CUM       0.000     0.750 SECS     61 MB     10
----  91647 Assignment RPC_CUMFLO    0.000     0.750 SECS     61 MB     10
----  91648 Clear      ACT_CUM       0.000     0.750 SECS     61 MB 
----  91650 Assignment UC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  91651 Assignment UC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  91652 Loop                     0.000     0.750 SECS     61 MB 
----  91654 Assignment COM_CUM       0.000     0.750 SECS     61 MB      0
----  91655 Assignment COM_CUM       0.000     0.750 SECS     61 MB      0
----  91656 Clear      COM_CUMPRD    0.000     0.750 SECS     61 MB 
----  91657 Assignment RC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  91663 Loop                     0.000     0.750 SECS     61 MB 
----  91664 Assignment RC_AGP        0.000     0.750 SECS     61 MB     14
----  91665 Assignment RC_AGP        0.000     0.750 SECS     61 MB     14
----  91666 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    140
----  91667 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91671 Loop                     0.000     0.750 SECS     61 MB 
----  91675 Loop                     0.000     0.750 SECS     61 MB 
----  91680 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    140
----  91681 Assignment COM_CSTNET    0.000     0.750 SECS     61 MB      2
----  91682 Loop                     0.000     0.750 SECS     61 MB 
----  91683 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    160
----  91684 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91685 Assignment COM_CSTPRD    0.000     0.750 SECS     61 MB      0
----  91686 Loop                     0.000     0.750 SECS     61 MB 
----  91687 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91694 Assignment RTPCS_OUT     0.000     0.750 SECS     61 MB   3520
----  91697 Other                    0.000     0.750 SECS     61 MB 
----  91697 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91698 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91699 Loop                     0.000     0.750 SECS     61 MB 
----  91700 Assignment RPC_SPG       0.000     0.750 SECS     61 MB   2265
----  91700 Assignment RPC_STGN      0.000     0.750 SECS     61 MB     10
----  91701 Loop                     0.000     0.750 SECS     61 MB 
----  91710 Assignment RPC_LS        0.000     0.750 SECS     61 MB      0
----  91713 Assignment RPS_STG       0.000     0.750 SECS     61 MB    200
----  91714 Assignment RPS_STG       0.000     0.750 SECS     61 MB    200
----  91715 Assignment RP_STS        0.000     0.750 SECS     61 MB      0
----  91716 Loop                     0.000     0.750 SECS     61 MB 
----  91721 Assignment RP_STL        0.000     0.750 SECS     61 MB      0
----  91722 Assignment NCAP_AF       0.000     0.750 SECS     61 MB  92796
----  91725 Assignment TRACKP        0.000     0.750 SECS     61 MB     10
----  91745 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91755 Loop                     0.000     0.750 SECS     61 MB 
----  91759 Loop                     0.000     0.750 SECS     61 MB 
----  91791 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91801 Loop                     0.000     0.750 SECS     61 MB 
----  91805 Loop                     0.000     0.750 SECS     61 MB 
----  91819 Assignment STG_LOSS      0.000     0.750 SECS     61 MB      0
----  91820 Assignment STG_LOSS      0.000     0.750 SECS     61 MB      0
----  91821 Clear      TRACKPC       0.000     0.750 SECS     61 MB 
----  91838 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  91838 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB      0
----  91839 Loop                     0.000     0.750 SECS     61 MB 
----  91843 Clear      UC_DT         0.000     0.750 SECS     61 MB 
----  91844 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB      0
----  91845 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB      0
----  91846 Loop                     0.000     0.750 SECS     61 MB 
----  91854 Loop                     0.000     0.750 SECS     61 MB 
----  91855 Other                    0.000     0.750 SECS     61 MB 
----  91856 Assignment UC_TSL        0.000     0.750 SECS     61 MB      0
----  91857 Loop                     0.000     0.750 SECS     61 MB 
----  91859 Loop                     0.000     0.750 SECS     61 MB 
----  91860 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      0
----  91860 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91862 Assignment UC_RHS        0.000     0.750 SECS     61 MB      0
----  91863 Assignment UC_RHSR       0.000     0.750 SECS     61 MB      2
----  91865 Clear      UNCD1         0.000     0.750 SECS     61 MB 
----  91865 Assignment UNCD1         0.000     0.750 SECS     61 MB     58
----  91866 Assignment UC_ON         0.000     0.750 SECS     61 MB      2
----  91867 Assignment UC_ON         0.000     0.750 SECS     61 MB     48
----  91868 Assignment UC_ON         0.000     0.750 SECS     61 MB     56
----  91869 Assignment UC_R_EACH     0.000     0.750 SECS     61 MB     54
----  91869 Assignment UC_R_EACH     0.000     0.750 SECS     61 MB     56
----  91870 Clear      UNCD1         0.000     0.750 SECS     61 MB 
----  91870 Assignment UNCD1         0.000     0.750 SECS     61 MB     30
----  91871 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  91872 Assignment UC_DT         0.000     0.750 SECS     61 MB    108
----  91873 Assignment UC_DT         0.000     0.750 SECS     61 MB    110
----  91874 Assignment UC_R_SUM      0.000     0.750 SECS     61 MB    110
----  91874 Assignment UC_R_SUM      0.000     0.750 SECS     61 MB    110
----  91875 Other                    0.000     0.750 SECS     61 MB 
----  91875 Assignment UC_ON         0.000     0.750 SECS     61 MB    166
----  91877 Assignment UC_DT         0.000     0.750 SECS     61 MB    110
----  91878 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      0
----  91879 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      2
----  91880 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    108
----  91881 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  91882 Assignment UC_DT         0.000     0.750 SECS     61 MB     56
----  91883 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    154
----  91884 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      4
----  91884 Assignment UC_DT         0.000     0.750 SECS     61 MB     56
----  91885 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB     12
----  91889 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB      0
----  91889 Other                    0.000     0.750 SECS     61 MB 
----  91890 Assignment UC_DT         0.000     0.750 SECS     61 MB    166
----  91890 Assignment UC_DT         0.000     0.750 SECS     61 MB    166
----  91891 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB      0
----  91892 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB     20
----  91893 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB   1640
----  91896 Clear      UC_DT         0.000     0.750 SECS     61 MB 
----  91897 Loop                     0.000     0.750 SECS     61 MB 
----  91898 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    156
----  91898 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB     10
----  91899 Assignment UC_DT         0.000     0.750 SECS     61 MB      2
----  91900 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91902 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91904 Loop                     0.000     0.750 SECS     61 MB 
----  91906 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91907 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91908 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91909 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91911 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91911 Loop                     0.000     0.750 SECS     61 MB 
----  91912 Loop                     0.000     0.750 SECS     61 MB 
----  91912 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  91913 Loop                     0.000     0.750 SECS     61 MB 
----  91914 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91916 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  91917 Assignment UC_TSL        0.000     0.750 SECS     61 MB      0
----  91917 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  91919 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     20
----  91920 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     20
----  91921 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB   1620
----  91923 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     18
----  91924 Assignment RS_PREV       0.000     0.750 SECS     61 MB     74
----  91924 Assignment G_UDS         0.000     0.750 SECS     61 MB     37
----  91925 Loop                     0.000     0.750 SECS     61 MB 
----  91933 Other                    0.000     0.750 SECS     61 MB 
----  91934 Assignment UC_QAFLO      0.000     0.750 SECS     61 MB      0
----  91935 Assignment UC_CAPFLO     0.000     0.750 SECS     61 MB      0
----  91936 Assignment UC_MAP_FLO    0.000     0.750 SECS     61 MB     10
----  91937 Other                    0.000     0.750 SECS     61 MB 
----  91938 Assignment UC_QAFLO      0.000     0.750 SECS     61 MB      0
----  91939 Assignment UC_MAP_IRE    0.000     0.750 SECS     61 MB      0
----  91940 Other                    0.000     0.750 SECS     61 MB 
----  91941 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91944 Assignment UC_JMAP       0.000     0.750 SECS     61 MB    599
----  91945 Assignment UC_JMAP       0.000     0.750 SECS     61 MB    784
----  91946 Assignment UC_JMAP       0.000     0.750 SECS     61 MB   1113
----  91947 Other                    0.000     0.750 SECS     61 MB 
----  91950 Loop                     0.000     0.750 SECS     61 MB 
----  91951 Assignment RTP_VARP      0.000     0.750 SECS     61 MB    795
----  91952 Clear      UC_JMAP       0.000     0.750 SECS     61 MB 
----  91953 Assignment UC_ON         0.000     0.750 SECS     61 MB    166
----  91954 Loop                     0.000     0.750 SECS     61 MB 
----  91955 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91956 Assignment RXX           0.000     0.750 SECS     61 MB      0
----  91957 Assignment RXX           0.000     0.750 SECS     61 MB      0
----  91958 Loop                     0.000     0.750 SECS     61 MB 
----  91975 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91976 Loop                     0.000     0.750 SECS     61 MB 
----  91984 Loop                     0.000     0.750 SECS     61 MB 
----  92000 Assignment UC_ACT        0.016     0.766 SECS     63 MB  52639
----  92001 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92016 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92017 Loop                     0.000     0.766 SECS     63 MB 
----  92025 Loop                     0.000     0.766 SECS     63 MB 
----  92041 Assignment UC_FLO        0.000     0.766 SECS     63 MB   2170
----  92042 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92057 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92058 Loop                     0.000     0.766 SECS     63 MB 
----  92066 Loop                     0.000     0.766 SECS     63 MB 
----  92082 Assignment UC_IRE        0.000     0.766 SECS     63 MB      0
----  92083 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92098 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92099 Loop                     0.000     0.766 SECS     63 MB 
----  92107 Loop                     0.000     0.766 SECS     63 MB 
----  92123 Assignment UC_COM        0.000     0.766 SECS     63 MB      0
