GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  89369 Assignment FLO_FUNC      0.000     0.313 SECS     33 MB      0
----  89372 Assignment FLO_SUM       0.000     0.313 SECS     33 MB      0
----  89374 Assignment FLO_SUM       0.000     0.313 SECS     33 MB      0
----  89376 Assignment FLO_SUM       0.000     0.313 SECS     33 MB     84
----  89377 Assignment FLO_FUNC      0.000     0.313 SECS     33 MB      0
----  89378 Clear      RPCC_FFUNC    0.000     0.313 SECS     33 MB 
----  89381 Assignment PRC_ACTFLO    0.000     0.313 SECS     33 MB  19550
----  89382 Assignment IRE_FLOSUM    0.000     0.313 SECS     33 MB     60
----  89384 Other                    0.000     0.313 SECS     33 MB 
----  89385 Assignment FLO_EMIS      0.000     0.313 SECS     33 MB    220
----  89386 Assignment RP_CGC        0.000     0.313 SECS     33 MB     18
----  89386 Assignment RP_CGC        0.000     0.313 SECS     33 MB     18
----  89387 Assignment RPCC_FFUNC    0.000     0.313 SECS     33 MB      0
----  89388 Assignment RP_CGC        0.000     0.313 SECS     33 MB     18
----  89389 Assignment RPC_EMIS      0.000     0.313 SECS     33 MB     24
----  89391 Assignment FSCK          0.000     0.313 SECS     33 MB      0
----  89392 Loop                     0.000     0.313 SECS     33 MB 
----  89393 Assignment RPC_EMIS      0.000     0.313 SECS     33 MB     24
----  89395 Assignment FLO_SUM       0.000     0.313 SECS     33 MB    253
----  89396 Assignment RP_CGC        0.000     0.313 SECS     33 MB      0
----  89396 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89397 Loop                     0.000     0.313 SECS     33 MB 
----  89417 Assignment FLO_SUM       0.000     0.313 SECS     33 MB    253
----  89419 Other                    0.000     0.313 SECS     33 MB 
----  89420 Assignment FLO_SUM       0.000     0.313 SECS     33 MB    253
----  89421 Assignment FLO_EFF       0.000     0.313 SECS     33 MB      0
----  89422 Clear      FLO_EMIS      0.000     0.313 SECS     33 MB 
----  89427 Assignment FLO_ASHAR     0.000     0.313 SECS     33 MB      0
----  89428 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    657
----  89429 Assignment NCAP_CHPR     0.000     0.313 SECS     33 MB      0
----  89431 Assignment RPC_CONLY     0.000     0.313 SECS     33 MB      0
----  89451 Clear      UNCD7         0.000     0.313 SECS     33 MB 
----  89461 Loop                     0.000     0.313 SECS     33 MB 
----  89465 Loop                     0.000     0.313 SECS     33 MB 
----  89478 Assignment FLO_FR        0.000     0.313 SECS     33 MB      0
----  89479 Assignment FLO_FR        0.000     0.313 SECS     33 MB      0
----  89481 Assignment TOP_IRE       0.000     0.313 SECS     33 MB    115
----  89482 Clear      RPC_CONLY     0.000     0.313 SECS     33 MB 
----  89487 Assignment COM_BNDNET    0.000     0.313 SECS     33 MB      0
----  89488 Assignment COM_BNDNET    0.000     0.313 SECS     33 MB      0
----  89490 Assignment COM_BNDPRD    0.000     0.313 SECS     33 MB      0
----  89491 Assignment COM_BNDPRD    0.000     0.313 SECS     33 MB      0
----  89517 Other                    0.000     0.313 SECS     33 MB 
----  89517 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89518 Loop                     0.000     0.313 SECS     33 MB 
----  89537 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  89538 Assignment RTPGIG        0.000     0.313 SECS     33 MB     81
----  89539 Loop                     0.000     0.313 SECS     33 MB 
----  89540 Assignment RTP_CGC       0.000     0.313 SECS     33 MB    644
----  89541 Assignment RP_GIC        0.000     0.313 SECS     33 MB     81
----  89542 Assignment RTP_CG        0.000     0.313 SECS     33 MB    251
----  89543 Clear      UNCD7         0.000     0.313 SECS     33 MB 
----  89543 Assignment UNCD7         0.000     0.313 SECS     33 MB      0
----  89544 Loop                     0.000     0.313 SECS     33 MB 
----  89545 Clear      RP_CCG        0.000     0.313 SECS     33 MB 
----  89548 Assignment RTP_CGC       0.000     0.313 SECS     33 MB     80
----  89549 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89550 Loop                     0.000     0.313 SECS     33 MB 
----  89571 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    657
----  89572 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89576 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    391
----  89577 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    391
----  89578 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    391
----  89583 Assignment RTPGIG        0.000     0.313 SECS     33 MB    542
----  89584 Loop                     0.000     0.313 SECS     33 MB 
----  89585 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89585 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89586 Loop                     0.000     0.313 SECS     33 MB 

----  89614 Redundant Veda FLO_SHAR bounds removed:
            PARAMETER F                    =       25.000  
----  89612 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  89615 Clear      RTP_GRP       0.000     0.313 SECS     33 MB 
----  89618 Assignment RTP_CGC       0.000     0.313 SECS     33 MB    342
----  89620 Assignment RTPGIG        0.000     0.313 SECS     33 MB    323
----  89621 Loop                     0.000     0.313 SECS     33 MB 
----  89622 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89622 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89623 Loop                     0.000     0.313 SECS     33 MB 
----  89647 Clear      RTP_CGC       0.000     0.313 SECS     33 MB 
----  89648 Loop                     0.000     0.313 SECS     33 MB 
----  89650 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    421
----  89652 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    355
----  89653 Clear      RTP_CGC       0.000     0.313 SECS     33 MB 
----  89656 Assignment RTP_CGC       0.000     0.313 SECS     33 MB    146
----  89657 Loop                     0.000     0.313 SECS     33 MB 
----  89658 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  89658 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  89659 Loop                     0.015     0.328 SECS     33 MB 
----  89684 Clear      RTP_CGC       0.000     0.328 SECS     33 MB 
----  89685 Loop                     0.000     0.328 SECS     33 MB 
----  89687 Assignment FLO_SHAR      0.000     0.328 SECS     33 MB    387
----  89689 Assignment FLO_SHAR      0.000     0.328 SECS     33 MB    339
----  89690 Clear      RTP_GRP       0.000     0.328 SECS     33 MB 
----  89691 Assignment PUTGRP        0.000     0.328 SECS     33 MB      1
----  89698 Assignment MAXLIFE       0.000     0.328 SECS     33 MB      1
----  89700 Loop                     0.000     0.328 SECS     33 MB 
----  89701 Assignment STARTOFF      0.000     0.328 SECS     33 MB      1
----  89715 Loop                     0.000     0.328 SECS     33 MB 
----  89730 Assignment SHAPE         0.000     0.328 SECS     33 MB    101
----  89731 Assignment SHAPE         0.000     0.328 SECS     33 MB    101
----  89756 IF-ELSE                  0.000     0.328 SECS     33 MB 
----  89758 Loop                     0.000     0.328 SECS     33 MB 
----  89779 Loop                     0.000     0.328 SECS     33 MB 
----  89781 Assignment MULTI         0.000     0.328 SECS     33 MB    154
----  89788 Assignment NCAP_ELIFE    0.000     0.328 SECS     34 MB  19450
----  89790 Assignment NCAP_DLIFE    0.000     0.328 SECS     34 MB      0
----  89791 Assignment NCAP_DELIF    0.000     0.328 SECS     34 MB      0
----  89793 Assignment NCAP_CLED     0.000     0.328 SECS     34 MB      0
----  89795 Assignment NCAP_BPME     0.000     0.328 SECS     34 MB      0
----  89796 Assignment NCAP_CHPR     0.000     0.328 SECS     34 MB      0
----  89798 Loop                     0.000     0.328 SECS     34 MB 
----  89805 Assignment UC_CAPFLO     0.000     0.328 SECS     34 MB      0
----  89806 Assignment RPC_NOFLO     0.000     0.328 SECS     34 MB      0
----  89807 Assignment RPCS_VAR      0.000     0.328 SECS     34 MB  46452
----  89808 Assignment TRACKPC       0.000     0.328 SECS     34 MB      0
----  89810 Loop                     0.000     0.328 SECS     34 MB 
----  89824 Clear      TRACKPC       0.000     0.328 SECS     34 MB 
----  89856 Clear      UNCD7         0.000     0.328 SECS     34 MB 
----  89866 Loop                     0.000     0.328 SECS     34 MB 
----  89870 Loop                     0.000     0.328 SECS     34 MB 
----  89902 Clear      UNCD7         0.000     0.328 SECS     34 MB 
----  89912 Loop                     0.016     0.344 SECS     34 MB 
----  89916 Loop                     0.187     0.531 SECS     34 MB 
----  89948 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  89958 Loop                     0.000     0.531 SECS     34 MB 
----  89962 Loop                     0.000     0.531 SECS     34 MB 
----  89994 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90004 Loop                     0.000     0.531 SECS     34 MB 
----  90008 Loop                     0.000     0.531 SECS     34 MB 
----  90040 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90050 Loop                     0.000     0.531 SECS     34 MB 
----  90054 Loop                     0.000     0.531 SECS     34 MB 
----  90086 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90096 Loop                     0.000     0.531 SECS     34 MB 
----  90100 Loop                     0.000     0.531 SECS     34 MB 
----  90132 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90142 Loop                     0.000     0.531 SECS     34 MB 
----  90146 Loop                     0.000     0.531 SECS     34 MB 
----  90178 Clear      UNCD7         0.000     0.531 SECS     34 MB 
----  90188 Loop                     0.000     0.531 SECS     34 MB 
----  90192 Loop                     0.000     0.531 SECS     34 MB 
----  90207 Clear      RP_PGFLO      0.000     0.531 SECS     34 MB 
----  90208 Assignment COM_IE        0.000     0.531 SECS     36 MB  54980
----  90211 Assignment COM_FR        0.000     0.531 SECS     36 MB  89280
----  90211 Other                    0.000     0.531 SECS     36 MB 
----  90212 Assignment TRACKC        0.000     0.531 SECS     36 MB    371
----  90213 Assignment RCS           0.000     0.531 SECS     36 MB   4799
----  90215 Assignment COM_FR        0.000     0.531 SECS     36 MB  91550
----  90216 Assignment COM_FR        0.016     0.547 SECS     39 MB  92030
----  90218 Assignment COM_FR        0.000     0.547 SECS     39 MB  92030
----  90221 Assignment COM_FR        0.016     0.563 SECS     40 MB  121230
----  90222 Assignment COM_FR        0.000     0.563 SECS     41 MB  135830
----  90223 Assignment COM_FR        0.000     0.563 SECS     41 MB  135830
----  90224 Assignment COM_FR        0.000     0.563 SECS     42 MB  137270
----  90226 Assignment PUTGRP        0.000     0.563 SECS     42 MB      1
----  90227 Loop                     0.015     0.578 SECS     42 MB 
----  90248 Assignment COM_FR        0.000     0.578 SECS     42 MB  137270
----  90249 Assignment RP_PGFLO      0.000     0.578 SECS     42 MB   1947
----  90250 Assignment RP_PGFLO      0.000     0.578 SECS     42 MB    805
----  90251 Clear      TRACKC        0.000     0.578 SECS     42 MB 
----  90258 Assignment RS_FR         0.000     0.578 SECS     42 MB    442
----  90259 Assignment RTCS_FR       0.110     0.688 SECS     52 MB  339700
----  90261 Assignment COM_FR        0.015     0.703 SECS     53 MB  164390
----  90266 Other                    0.000     0.703 SECS     53 MB 
----  90270 Assignment COM_ELAST     0.000     0.703 SECS     53 MB      0
----  90272 Other                    0.000     0.703 SECS     53 MB 
----  90272 Assignment COM_STEP      0.000     0.703 SECS     53 MB      0
----  90273 Assignment RCJ           0.000     0.703 SECS     53 MB      0
----  90273 Clear      RC_AGP        0.000     0.703 SECS     53 MB 
----  90284 Assignment PUTGRP        0.000     0.703 SECS     53 MB      1
----  90285 Assignment RTPS_BD       0.000     0.703 SECS     53 MB      0
----  90301 Clear      UNCD7         0.000     0.703 SECS     53 MB 
----  90303 Loop                     0.000     0.703 SECS     53 MB 
----  90337 Loop                     0.000     0.703 SECS     53 MB 
----  90348 Clear      UNCD7         0.000     0.703 SECS     53 MB 
----  90349 IF-ELSE                  0.000     0.703 SECS     53 MB 
----  90374 Assignment NCAP_AF       0.000     0.703 SECS     53 MB  16772
----  90377 Clear      RTPS_BD       0.000     0.703 SECS     53 MB 
----  90378 Assignment RTPS_BD       0.000     0.703 SECS     53 MB   2250
----  90379 Other                    0.000     0.703 SECS     53 MB 
----  90379 Assignment RXX           0.000     0.703 SECS     53 MB   1168
----  90381 Assignment NCAP_AF       0.016     0.719 SECS     58 MB  92796
----  90382 Assignment RXX           0.000     0.719 SECS     58 MB    104
----  90383 Assignment NCAP_AF       0.000     0.719 SECS     58 MB  92796
----  90383 Assignment RXX           0.000     0.719 SECS     58 MB    104
----  90386 Loop                     0.000     0.719 SECS     58 MB 
----  90387 Assignment PRC_TS        0.000     0.719 SECS     58 MB  11152
----  90388 Assignment RPCS_VAR      0.000     0.719 SECS     58 MB  46244
----  90389 Assignment RTPCS_OUT     0.000     0.719 SECS     58 MB   1720
----  90390 Clear      RTPS_BD       0.000     0.719 SECS     58 MB 
----  90418 Loop                     0.000     0.719 SECS     58 MB 
----  90419 Assignment TRACKC        0.000     0.719 SECS     58 MB      2
----  90422 Other                    0.000     0.719 SECS     58 MB 
----  90423 Assignment FLO_PKCOI     0.000     0.719 SECS     58 MB      0
----  90424 Assignment TRACKPC       0.000     0.719 SECS     58 MB     85
----  90425 Assignment RTP_GRP       0.000     0.719 SECS     58 MB    631
----  90429 Loop                     0.000     0.719 SECS     58 MB 
----  90444 Assignment TRACKP        0.000     0.719 SECS     58 MB      0
----  90444 Assignment TRACKPC       0.000     0.719 SECS     58 MB     85
----  90445 Assignment RPC_PKF       0.000     0.719 SECS     58 MB     87
----  90447 Loop                     0.000     0.719 SECS     59 MB 
----  90448 Assignment NCAP_PKCNT    0.000     0.719 SECS     59 MB  15901
----  90449 Assignment NCAP_PKCNT    0.000     0.719 SECS     59 MB  18925
----  90453 Assignment RPC_PKC       0.000     0.719 SECS     59 MB      0
----  90454 Assignment TRACKPC       0.000     0.719 SECS     59 MB     83
----  90455 Assignment RPC_PKC       0.000     0.719 SECS     59 MB     14
----  90456 Loop                     0.000     0.719 SECS     59 MB 
----  90457 Clear      PRC_TS2       0.000     0.719 SECS     59 MB 
----  90483 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90490 Assignment FLO_COST      0.000     0.719 SECS     59 MB    875
----  90493 Loop                     0.000     0.719 SECS     59 MB 
----  90497 Loop                     0.000     0.719 SECS     59 MB 
----  90509 Assignment FLO_COST      0.000     0.719 SECS     59 MB    293
----  90529 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90536 Assignment FLO_DELIV     0.000     0.719 SECS     59 MB    450
----  90539 Loop                     0.000     0.719 SECS     59 MB 
----  90543 Loop                     0.000     0.719 SECS     59 MB 
----  90555 Assignment FLO_DELIV     0.000     0.719 SECS     59 MB    156
----  90575 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90582 Assignment FLO_SUB       0.000     0.719 SECS     59 MB      0
----  90585 Loop                     0.000     0.719 SECS     59 MB 
----  90589 Loop                     0.000     0.719 SECS     59 MB 
----  90601 Assignment FLO_SUB       0.000     0.719 SECS     59 MB      0
----  90621 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90628 Assignment FLO_TAX       0.000     0.719 SECS     59 MB      0
----  90631 Loop                     0.000     0.719 SECS     59 MB 
----  90635 Loop                     0.000     0.719 SECS     59 MB 
----  90647 Assignment FLO_TAX       0.000     0.719 SECS     59 MB      0
----  90667 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90677 Loop                     0.000     0.719 SECS     59 MB 
----  90681 Loop                     0.000     0.719 SECS     59 MB 
----  90713 Clear      UNCD7         0.000     0.719 SECS     59 MB 
----  90723 Loop                     0.000     0.719 SECS     59 MB 
----  90727 Loop                     0.000     0.719 SECS     59 MB 
----  90738 Assignment ACT_FLO       0.000     0.719 SECS     59 MB      0
----  90739 Assignment ACT_FLO       0.000     0.719 SECS     59 MB      0
----  90742 Loop                     0.016     0.735 SECS     59 MB 
----  90744 Assignment TRACKPC       0.000     0.735 SECS     59 MB     14
----  90745 Assignment FLO_PKCOI     0.000     0.735 SECS     59 MB   2808
----  90746 Clear      TRACKPC       0.000     0.735 SECS     59 MB 
----  90761 Assignment NCAP_CHPR     0.000     0.735 SECS     59 MB      0
----  90762 Assignment COEF_RTP      0.000     0.735 SECS     59 MB      0
----  90765 Assignment NCAP_CEH      0.000     0.735 SECS     59 MB      0
----  90767 Assignment FLO_SUM       0.000     0.735 SECS     59 MB    253
----  90770 IF-ELSE                  0.000     0.735 SECS     59 MB 
----  90787 Assignment PRC_ACTFLO    0.000     0.735 SECS     59 MB  19550
----  90789 Assignment PRC_ACTFLO    0.000     0.735 SECS     59 MB  19550
----  90791 Assignment PRC_ACTFLO    0.000     0.735 SECS     59 MB  19550
----  90793 Assignment FLO_SUM       0.000     0.735 SECS     59 MB    253
----  90797 Assignment RP_GRP        0.000     0.735 SECS     59 MB      0
----  90797 Assignment TRACKP        0.000     0.735 SECS     59 MB      0
----  90797 Assignment RP_GRP        0.000     0.735 SECS     59 MB      0
----  90798 Clear      TRACKPG       0.000     0.735 SECS     59 MB 
----  90798 Assignment TRACKPG       0.000     0.735 SECS     59 MB      0
----  90799 Assignment TRACKPG       0.000     0.735 SECS     59 MB      0
----  90800 Loop                     0.000     0.735 SECS     59 MB 
----  90806 Assignment FLO_SHAR      0.000     0.735 SECS     59 MB    339
----  90808 Assignment FLO_SUM       0.000     0.735 SECS     59 MB    253
----  90809 IF-ELSE                  0.000     0.735 SECS     59 MB 
----  90812 Loop                     0.000     0.735 SECS     59 MB 
----  90813 Assignment RVP           0.000     0.735 SECS     59 MB      0
----  90814 Assignment PUTGRP        0.000     0.735 SECS     59 MB      1
----  90815 Loop                     0.000     0.735 SECS     59 MB 
----  90835 Clear      COEF_RTP      0.000     0.735 SECS     59 MB 
----  90859 Other                    0.000     0.735 SECS     59 MB 
----  90859 Assignment FFCKS         0.000     0.735 SECS     59 MB      0
----  90860 Loop                     0.000     0.735 SECS     59 MB 
----  90864 Loop                     0.000     0.735 SECS     59 MB 
----  90873 Assignment FLO_FUNC      0.000     0.735 SECS     59 MB      0
----  90882 Clear      CG_GRP        0.000     0.735 SECS     59 MB 
----  90903 Assignment COEF_PTRAN    0.000     0.735 SECS     59 MB    181
----  90904 Other                    0.000     0.735 SECS     59 MB 
----  90905 Assignment FSCK          0.000     0.735 SECS     59 MB      0
----  90906 Loop                     0.000     0.735 SECS     59 MB 
----  90910 Loop                     0.000     0.735 SECS     59 MB 
----  90920 Assignment FLO_SUM       0.000     0.735 SECS     59 MB     72
----  90921 Assignment FLO_SUM       0.000     0.735 SECS     59 MB     72
----  90922 Assignment Z             0.000     0.735 SECS     59 MB      1
----  90922 For-Loop                 0.000     0.735 SECS     59 MB 
----  90928 Clear      FSTSL         0.000     0.735 SECS     59 MB 
----  90929 Assignment FLO_SUM       0.000     0.735 SECS     59 MB   4416
----  90932 Assignment IRE_FLOSUM    0.000     0.735 SECS     59 MB     60
----  90934 Assignment FLO_SUM       0.000     0.735 SECS     59 MB   4416
----  90936 Clear      RPC_ACT       0.000     0.735 SECS     59 MB 
----  90954 Clear      UNCD7         0.000     0.735 SECS     59 MB 
----  90956 Loop                     0.000     0.735 SECS     59 MB 
----  90990 Loop                     0.000     0.735 SECS     59 MB 
----  91001 Clear      UNCD7         0.000     0.735 SECS     59 MB 
----  91002 IF-ELSE                  0.000     0.735 SECS     59 MB 
----  91048 Assignment PRC_MARK      0.000     0.735 SECS     59 MB   6270
----  91049 Assignment PRC_MARK      0.000     0.735 SECS     59 MB   6270
----  91052 Loop                     0.000     0.735 SECS     59 MB 
----  91053 Assignment RX_MARK       0.000     0.735 SECS     59 MB    627
----  91055 Clear      YK1           0.000     0.735 SECS     59 MB 
----  91056 Assignment UNCD7         0.000     0.735 SECS     59 MB   1872
----  91057 Assignment UNCD7         0.015     0.750 SECS     59 MB      0
----  91058 Loop                     0.000     0.750 SECS     59 MB 
----  91059 Assignment PRC_MARK      0.000     0.750 SECS     59 MB   6270
----  91061 Loop                     0.000     0.750 SECS     59 MB 
----  91062 Assignment YK1           0.000     0.750 SECS     59 MB      9
----  91063 Loop                     0.000     0.750 SECS     60 MB 
----  91064 Assignment PRC_MARK      0.000     0.750 SECS     60 MB   5639
----  91065 Clear      YK1           0.000     0.750 SECS     60 MB 
----  91068 Loop                     0.016     0.766 SECS     60 MB 
----  91068 Other                    0.000     0.766 SECS     60 MB 
----  91069 Assignment TRACKC        0.000     0.766 SECS     60 MB      0
----  91069 Assignment COM_TSL       0.000     0.766 SECS     60 MB    601
----  91071 Clear      TRACKC        0.000     0.766 SECS     60 MB 
----  91071 Loop                     0.000     0.766 SECS     60 MB 
----  91072 Assignment RHS_COMPRD    0.000     0.766 SECS     60 MB  19100
----  91073 Clear      RXX           0.000     0.766 SECS     60 MB 
----  91075 Loop                     0.000     0.766 SECS     60 MB 
----  91075 Assignment RXX           0.000     0.766 SECS     60 MB    627
----  91076 Assignment RXX           0.000     0.766 SECS     60 MB    249
----  91077 Assignment UNCD7         0.000     0.766 SECS     60 MB   2235
----  91077 Assignment RTX_MARK      0.000     0.766 SECS     60 MB   3404
----  91078 Loop                     0.000     0.766 SECS     61 MB 
----  91085 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91105 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91115 Loop                     0.000     0.766 SECS     61 MB 
----  91119 Loop                     0.000     0.766 SECS     61 MB 
----  91151 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91161 Loop                     0.000     0.766 SECS     61 MB 
----  91165 Loop                     0.000     0.766 SECS     61 MB 
----  91193 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91193 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91195 Loop                     0.000     0.766 SECS     61 MB 
----  91200 Loop                     0.000     0.766 SECS     61 MB 
----  91222 Loop                     0.000     0.766 SECS     61 MB 
----  91231 Assignment IRE_FLO       0.000     0.766 SECS     61 MB    550
----  91232 Clear      UNCD7         0.000     0.766 SECS     61 MB 
----  91240 Clear      RXX           0.000     0.766 SECS     61 MB 
----  91241 Loop                     0.000     0.766 SECS     61 MB 
----  91242 Assignment RPC_IREIO     0.000     0.766 SECS     61 MB     28
----  91243 Assignment RPC_IREIO     0.000     0.766 SECS     61 MB    129
----  91244 Assignment PRC_MAP       0.000     0.766 SECS     61 MB   2423
----  91245 Assignment IRE_DIST      0.000     0.766 SECS     61 MB      0
----  91248 Loop                     0.000     0.766 SECS     61 MB 
----  91249 Assignment RXX           0.000     0.766 SECS     61 MB     14
----  91250 Loop                     0.000     0.766 SECS     61 MB 
----  91253 Assignment TRACKPC       0.000     0.766 SECS     61 MB      0
----  91254 While-Loop               0.000     0.766 SECS     61 MB 
----  91260 Assignment PUTGRP        0.000     0.766 SECS     61 MB      1
----  91262 Loop                     0.000     0.766 SECS     61 MB 
----  91287 Loop                     0.000     0.766 SECS     61 MB 
----  91288 Assignment TOP_IRE       0.000     0.766 SECS     61 MB    115
----  91289 Clear      CG_GRP        0.000     0.766 SECS     61 MB 
----  91292 Loop                     0.000     0.766 SECS     61 MB 
----  91302 Loop                     0.000     0.766 SECS     61 MB 
----  91303 Assignment RPC_EQIRE     0.000     0.766 SECS     61 MB     14
----  91304 Clear      TRACKPC       0.000     0.766 SECS     61 MB 
----  91307 Loop                     0.000     0.766 SECS     61 MB 
----  91311 Assignment TOP_IRE       0.000     0.766 SECS     61 MB    115
----  91314 Loop                     0.000     0.766 SECS     61 MB 
----  91316 Loop                     0.000     0.766 SECS     61 MB 
----  91319 Assignment RP_AIRE       0.000     0.766 SECS     61 MB    129
----  91322 Assignment IRE_FLOSUM    0.015     0.781 SECS     61 MB    120
----  91324 Assignment IRE_FLOSUM    0.000     0.781 SECS     61 MB     60
----  91329 Loop                     0.000     0.781 SECS     61 MB 
----  91340 Assignment NRG           0.000     0.781 SECS     61 MB    212
----  91341 Assignment MAT           0.000     0.781 SECS     61 MB      0
----  91342 Assignment DEM           0.000     0.781 SECS     61 MB    371
----  91343 Assignment ENV           0.000     0.781 SECS     61 MB     16
----  91344 Assignment FIN           0.000     0.781 SECS     61 MB      0
----  91349 Assignment TRACKC        0.000     0.781 SECS     61 MB    599
----  91350 Loop                     0.000     0.781 SECS     61 MB 
----  91351 Assignment COM_LIM       0.000     0.781 SECS     61 MB    175
----  91353 Assignment TRACKC        0.000     0.781 SECS     61 MB    426
----  91354 Assignment COM_LIM       0.000     0.781 SECS     61 MB    175
----  91355 Assignment COM_LIM       0.000     0.781 SECS     61 MB    175
----  91356 Assignment TRACKC        0.000     0.781 SECS     61 MB    426
----  91357 Assignment COM_LIM       0.000     0.781 SECS     61 MB    601
----  91358 Clear      TRACKC        0.000     0.781 SECS     61 MB 
----  91368 Other                    0.000     0.781 SECS     61 MB 
----  91368 Clear      RXX           0.000     0.781 SECS     61 MB 
----  91369 Loop                     0.000     0.781 SECS     61 MB 
----  91376 Assignment RXX           0.000     0.781 SECS     61 MB     82
----  91377 Assignment IRE_TSCVT     0.000     0.781 SECS     61 MB     82
----  91380 Other                    0.000     0.781 SECS     61 MB 
----  91381 Assignment IRE_CCVT      0.000     0.781 SECS     61 MB      0
----  91382 Other                    0.000     0.781 SECS     61 MB 
----  91382 Assignment IRE_CCVT      0.000     0.781 SECS     61 MB    101
----  91383 Other                    0.000     0.781 SECS     61 MB 
----  91383 Assignment IRE_CCVT      0.000     0.781 SECS     61 MB    162
----  91388 Assignment PUTGRP        0.000     0.781 SECS     61 MB      1
----  91389 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91414 Assignment RTPS_BD       0.000     0.781 SECS     61 MB      0
----  91417 Loop                     0.000     0.781 SECS     61 MB 
----  91451 Assignment ACT_BND       0.000     0.781 SECS     61 MB   3875
----  91452 Clear      RTPS_BD       0.000     0.781 SECS     61 MB 
----  91478 Assignment UNCD7         0.000     0.781 SECS     61 MB      0
----  91481 Loop                     0.000     0.781 SECS     61 MB 
----  91515 Assignment FLO_FR        0.000     0.781 SECS     61 MB      0
----  91516 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91542 Assignment UNCD7         0.000     0.781 SECS     61 MB      0
----  91545 Loop                     0.000     0.781 SECS     61 MB 
----  91579 Assignment COM_BNDNET    0.000     0.781 SECS     61 MB      0
----  91580 Clear      UNCD7         0.000     0.781 SECS     61 MB 
----  91606 Assignment UNCD7         0.000     0.781 SECS     61 MB      0
----  91609 Loop                     0.000     0.781 SECS     61 MB 
