GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/22/25 09:00:10 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  89802 Assignment UC_CAPFLO     0.000     0.296 SECS     34 MB      0
----  89803 Assignment RPC_NOFLO     0.000     0.296 SECS     34 MB      0
----  89804 Assignment RPCS_VAR      0.000     0.296 SECS     34 MB  46452
----  89805 Assignment TRACKPC       0.000     0.296 SECS     34 MB      0
----  89807 Loop                     0.000     0.296 SECS     34 MB 
----  89821 Clear      TRACKPC       0.000     0.296 SECS     34 MB 
----  89853 Clear      UNCD7         0.000     0.296 SECS     34 MB 
----  89863 Loop                     0.000     0.296 SECS     34 MB 
----  89867 Loop                     0.000     0.296 SECS     34 MB 
----  89899 Clear      UNCD7         0.000     0.296 SECS     34 MB 
----  89909 Loop                     0.016     0.312 SECS     34 MB 
----  89913 Loop                     0.203     0.515 SECS     34 MB 
----  89945 Clear      UNCD7         0.000     0.515 SECS     34 MB 
----  89955 Loop                     0.000     0.515 SECS     34 MB 
----  89959 Loop                     0.000     0.515 SECS     34 MB 
----  89991 Clear      UNCD7         0.000     0.515 SECS     34 MB 
----  90001 Loop                     0.000     0.515 SECS     34 MB 
----  90005 Loop                     0.000     0.515 SECS     34 MB 
----  90037 Clear      UNCD7         0.000     0.515 SECS     34 MB 
----  90047 Loop                     0.000     0.515 SECS     34 MB 
----  90051 Loop                     0.000     0.515 SECS     34 MB 
----  90083 Clear      UNCD7         0.000     0.515 SECS     34 MB 
----  90093 Loop                     0.000     0.515 SECS     34 MB 
----  90097 Loop                     0.000     0.515 SECS     34 MB 
----  90129 Clear      UNCD7         0.000     0.515 SECS     34 MB 
----  90139 Loop                     0.000     0.515 SECS     34 MB 
----  90143 Loop                     0.000     0.515 SECS     34 MB 
----  90175 Clear      UNCD7         0.000     0.515 SECS     34 MB 
----  90185 Loop                     0.000     0.515 SECS     34 MB 
----  90189 Loop                     0.000     0.515 SECS     34 MB 
----  90204 Clear      RP_PGFLO      0.000     0.515 SECS     34 MB 
----  90205 Assignment COM_IE        0.000     0.515 SECS     36 MB  54980
----  90208 Assignment COM_FR        0.016     0.531 SECS     36 MB  89280
----  90208 Other                    0.000     0.531 SECS     36 MB 
----  90209 Assignment TRACKC        0.000     0.531 SECS     36 MB    371
----  90210 Assignment RCS           0.000     0.531 SECS     36 MB   4799
----  90212 Assignment COM_FR        0.000     0.531 SECS     36 MB  91550
----  90213 Assignment COM_FR        0.000     0.531 SECS     39 MB  92030
----  90215 Assignment COM_FR        0.000     0.531 SECS     39 MB  92030
----  90218 Assignment COM_FR        0.000     0.531 SECS     40 MB  121230
----  90219 Assignment COM_FR        0.015     0.546 SECS     41 MB  135830
----  90220 Assignment COM_FR        0.000     0.546 SECS     41 MB  135830
----  90221 Assignment COM_FR        0.016     0.562 SECS     42 MB  137270
----  90223 Assignment PUTGRP        0.000     0.562 SECS     42 MB      1
----  90224 Loop                     0.000     0.562 SECS     42 MB 
----  90245 Assignment COM_FR        0.016     0.578 SECS     42 MB  137270
----  90246 Assignment RP_PGFLO      0.000     0.578 SECS     42 MB   1947
----  90247 Assignment RP_PGFLO      0.000     0.578 SECS     42 MB    805
----  90248 Clear      TRACKC        0.000     0.578 SECS     42 MB 
----  90255 Assignment RS_FR         0.000     0.578 SECS     42 MB    442
----  90256 Assignment RTCS_FR       0.093     0.671 SECS     52 MB  339700
----  90258 Assignment COM_FR        0.000     0.671 SECS     53 MB  164390
----  90263 Other                    0.016     0.687 SECS     53 MB 
----  90267 Assignment COM_ELAST     0.000     0.687 SECS     53 MB      0
----  90269 Other                    0.000     0.687 SECS     53 MB 
----  90269 Assignment COM_STEP      0.000     0.687 SECS     53 MB      0
----  90270 Assignment RCJ           0.000     0.687 SECS     53 MB      0
----  90270 Clear      RC_AGP        0.000     0.687 SECS     53 MB 
----  90281 Assignment PUTGRP        0.000     0.687 SECS     53 MB      1
----  90282 Assignment RTPS_BD       0.000     0.687 SECS     53 MB      0
----  90298 Clear      UNCD7         0.000     0.687 SECS     53 MB 
----  90300 Loop                     0.000     0.687 SECS     53 MB 
----  90334 Loop                     0.000     0.687 SECS     53 MB 
----  90345 Clear      UNCD7         0.000     0.687 SECS     53 MB 
----  90346 IF-ELSE                  0.000     0.687 SECS     53 MB 
----  90371 Assignment NCAP_AF       0.000     0.687 SECS     53 MB  16772
----  90374 Clear      RTPS_BD       0.000     0.687 SECS     53 MB 
----  90375 Assignment RTPS_BD       0.000     0.687 SECS     53 MB   2250
----  90376 Other                    0.000     0.687 SECS     53 MB 
----  90376 Assignment RXX           0.000     0.687 SECS     53 MB   1168
----  90378 Assignment NCAP_AF       0.016     0.703 SECS     58 MB  92796
----  90379 Assignment RXX           0.000     0.703 SECS     58 MB    104
----  90380 Assignment NCAP_AF       0.000     0.703 SECS     58 MB  92796
----  90380 Assignment RXX           0.000     0.703 SECS     58 MB    104
----  90383 Loop                     0.000     0.703 SECS     58 MB 
----  90384 Assignment PRC_TS        0.000     0.703 SECS     58 MB  11152
----  90385 Assignment RPCS_VAR      0.000     0.703 SECS     58 MB  46244
----  90386 Assignment RTPCS_OUT     0.000     0.703 SECS     58 MB   1720
----  90387 Clear      RTPS_BD       0.000     0.703 SECS     58 MB 
----  90415 Loop                     0.000     0.703 SECS     58 MB 
----  90416 Assignment TRACKC        0.000     0.703 SECS     58 MB      2
----  90419 Other                    0.000     0.703 SECS     58 MB 
----  90420 Assignment FLO_PKCOI     0.000     0.703 SECS     58 MB      0
----  90421 Assignment TRACKPC       0.000     0.703 SECS     58 MB     85
----  90422 Assignment RTP_GRP       0.000     0.703 SECS     58 MB    631
----  90426 Loop                     0.000     0.703 SECS     58 MB 
----  90441 Assignment TRACKP        0.000     0.703 SECS     58 MB      0
----  90441 Assignment TRACKPC       0.000     0.703 SECS     58 MB     85
----  90442 Assignment RPC_PKF       0.000     0.703 SECS     58 MB     87
----  90444 Loop                     0.000     0.703 SECS     59 MB 
----  90445 Assignment NCAP_PKCNT    0.000     0.703 SECS     59 MB  15901
----  90446 Assignment NCAP_PKCNT    0.000     0.703 SECS     59 MB  18925
----  90450 Assignment RPC_PKC       0.000     0.703 SECS     59 MB      0
----  90451 Assignment TRACKPC       0.000     0.703 SECS     59 MB     83
----  90452 Assignment RPC_PKC       0.000     0.703 SECS     59 MB     14
----  90453 Loop                     0.000     0.703 SECS     59 MB 
----  90454 Clear      PRC_TS2       0.000     0.703 SECS     59 MB 
----  90480 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90487 Assignment FLO_COST      0.000     0.703 SECS     59 MB    875
----  90490 Loop                     0.000     0.703 SECS     59 MB 
----  90494 Loop                     0.000     0.703 SECS     59 MB 
----  90506 Assignment FLO_COST      0.000     0.703 SECS     59 MB    293
----  90526 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90533 Assignment FLO_DELIV     0.000     0.703 SECS     59 MB    450
----  90536 Loop                     0.000     0.703 SECS     59 MB 
----  90540 Loop                     0.000     0.703 SECS     59 MB 
----  90552 Assignment FLO_DELIV     0.000     0.703 SECS     59 MB    156
----  90572 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90579 Assignment FLO_SUB       0.000     0.703 SECS     59 MB      0
----  90582 Loop                     0.000     0.703 SECS     59 MB 
----  90586 Loop                     0.000     0.703 SECS     59 MB 
----  90598 Assignment FLO_SUB       0.000     0.703 SECS     59 MB      0
----  90618 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90625 Assignment FLO_TAX       0.000     0.703 SECS     59 MB      0
----  90628 Loop                     0.000     0.703 SECS     59 MB 
----  90632 Loop                     0.000     0.703 SECS     59 MB 
----  90644 Assignment FLO_TAX       0.000     0.703 SECS     59 MB      0
----  90664 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90674 Loop                     0.000     0.703 SECS     59 MB 
----  90678 Loop                     0.000     0.703 SECS     59 MB 
----  90710 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90720 Loop                     0.000     0.703 SECS     59 MB 
----  90724 Loop                     0.000     0.703 SECS     59 MB 
----  90735 Assignment ACT_FLO       0.000     0.703 SECS     59 MB      0
----  90736 Assignment ACT_FLO       0.000     0.703 SECS     59 MB      0
----  90739 Loop                     0.000     0.703 SECS     59 MB 
----  90741 Assignment TRACKPC       0.000     0.703 SECS     59 MB     14
----  90742 Assignment FLO_PKCOI     0.000     0.703 SECS     59 MB   2808
----  90743 Clear      TRACKPC       0.000     0.703 SECS     59 MB 
----  90758 Assignment NCAP_CHPR     0.000     0.703 SECS     59 MB      0
----  90759 Assignment COEF_RTP      0.000     0.703 SECS     59 MB      0
----  90762 Assignment NCAP_CEH      0.000     0.703 SECS     59 MB      0
----  90764 Assignment FLO_SUM       0.000     0.703 SECS     59 MB    253
----  90767 IF-ELSE                  0.000     0.703 SECS     59 MB 
----  90784 Assignment PRC_ACTFLO    0.000     0.703 SECS     59 MB  19550
----  90786 Assignment PRC_ACTFLO    0.000     0.703 SECS     59 MB  19550
----  90788 Assignment PRC_ACTFLO    0.000     0.703 SECS     59 MB  19550
----  90790 Assignment FLO_SUM       0.000     0.703 SECS     59 MB    253
----  90794 Assignment RP_GRP        0.000     0.703 SECS     59 MB      0
----  90794 Assignment TRACKP        0.000     0.703 SECS     59 MB      0
----  90794 Assignment RP_GRP        0.000     0.703 SECS     59 MB      0
----  90795 Clear      TRACKPG       0.000     0.703 SECS     59 MB 
----  90795 Assignment TRACKPG       0.000     0.703 SECS     59 MB      0
----  90796 Assignment TRACKPG       0.000     0.703 SECS     59 MB      0
----  90797 Loop                     0.000     0.703 SECS     59 MB 
----  90803 Assignment FLO_SHAR      0.000     0.703 SECS     59 MB    339
----  90805 Assignment FLO_SUM       0.000     0.703 SECS     59 MB    253
----  90806 IF-ELSE                  0.000     0.703 SECS     59 MB 
----  90809 Loop                     0.000     0.703 SECS     59 MB 
----  90810 Assignment RVP           0.000     0.703 SECS     59 MB      0
----  90811 Assignment PUTGRP        0.000     0.703 SECS     59 MB      1
----  90812 Loop                     0.000     0.703 SECS     59 MB 
----  90832 Clear      COEF_RTP      0.000     0.703 SECS     59 MB 
----  90856 Other                    0.000     0.703 SECS     59 MB 
----  90856 Assignment FFCKS         0.000     0.703 SECS     59 MB      0
----  90857 Loop                     0.000     0.703 SECS     59 MB 
----  90861 Loop                     0.000     0.703 SECS     59 MB 
----  90870 Assignment FLO_FUNC      0.000     0.703 SECS     59 MB      0
----  90879 Clear      CG_GRP        0.000     0.703 SECS     59 MB 
----  90900 Assignment COEF_PTRAN    0.000     0.703 SECS     59 MB    181
----  90901 Other                    0.000     0.703 SECS     59 MB 
----  90902 Assignment FSCK          0.000     0.703 SECS     59 MB      0
----  90903 Loop                     0.000     0.703 SECS     59 MB 
----  90907 Loop                     0.000     0.703 SECS     59 MB 
----  90917 Assignment FLO_SUM       0.000     0.703 SECS     59 MB     72
----  90918 Assignment FLO_SUM       0.000     0.703 SECS     59 MB     72
----  90919 Assignment Z             0.000     0.703 SECS     59 MB      1
----  90919 For-Loop                 0.000     0.703 SECS     59 MB 
----  90925 Clear      FSTSL         0.000     0.703 SECS     59 MB 
----  90926 Assignment FLO_SUM       0.000     0.703 SECS     59 MB   4416
----  90929 Assignment IRE_FLOSUM    0.000     0.703 SECS     59 MB     60
----  90931 Assignment FLO_SUM       0.000     0.703 SECS     59 MB   4416
----  90933 Clear      RPC_ACT       0.000     0.703 SECS     59 MB 
----  90951 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90953 Loop                     0.000     0.703 SECS     59 MB 
----  90987 Loop                     0.015     0.718 SECS     59 MB 
----  90998 Clear      UNCD7         0.000     0.718 SECS     59 MB 
----  90999 IF-ELSE                  0.000     0.718 SECS     59 MB 
----  91045 Assignment PRC_MARK      0.000     0.718 SECS     59 MB   6270
----  91046 Assignment PRC_MARK      0.000     0.718 SECS     59 MB   6270
----  91049 Loop                     0.000     0.718 SECS     59 MB 
----  91050 Assignment RX_MARK       0.000     0.718 SECS     59 MB    627
----  91052 Clear      YK1           0.000     0.718 SECS     59 MB 
----  91053 Assignment UNCD7         0.000     0.718 SECS     59 MB   1872
----  91054 Assignment UNCD7         0.016     0.734 SECS     59 MB      0
----  91055 Loop                     0.000     0.734 SECS     59 MB 
----  91056 Assignment PRC_MARK      0.000     0.734 SECS     59 MB   6270
----  91058 Loop                     0.000     0.734 SECS     59 MB 
----  91059 Assignment YK1           0.000     0.734 SECS     59 MB      9
----  91060 Loop                     0.000     0.734 SECS     60 MB 
----  91061 Assignment PRC_MARK      0.000     0.734 SECS     60 MB   5639
----  91062 Clear      YK1           0.000     0.734 SECS     60 MB 
----  91065 Loop                     0.000     0.734 SECS     60 MB 
----  91065 Other                    0.000     0.734 SECS     60 MB 
----  91066 Assignment TRACKC        0.000     0.734 SECS     60 MB      0
----  91066 Assignment COM_TSL       0.000     0.734 SECS     60 MB    601
----  91068 Clear      TRACKC        0.000     0.734 SECS     60 MB 
----  91068 Loop                     0.000     0.734 SECS     60 MB 
----  91069 Assignment RHS_COMPRD    0.000     0.734 SECS     60 MB  19100
----  91070 Clear      RXX           0.000     0.734 SECS     60 MB 
----  91072 Loop                     0.000     0.734 SECS     60 MB 
----  91072 Assignment RXX           0.000     0.734 SECS     60 MB    627
----  91073 Assignment RXX           0.000     0.734 SECS     60 MB    249
----  91074 Assignment UNCD7         0.000     0.734 SECS     60 MB   2235
----  91074 Assignment RTX_MARK      0.000     0.734 SECS     60 MB   3404
----  91075 Loop                     0.016     0.750 SECS     61 MB 
----  91082 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91102 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91112 Loop                     0.000     0.750 SECS     61 MB 
----  91116 Loop                     0.000     0.750 SECS     61 MB 
----  91148 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91158 Loop                     0.000     0.750 SECS     61 MB 
----  91162 Loop                     0.000     0.750 SECS     61 MB 
----  91190 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91190 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91192 Loop                     0.000     0.750 SECS     61 MB 
----  91197 Loop                     0.000     0.750 SECS     61 MB 
----  91219 Loop                     0.000     0.750 SECS     61 MB 
----  91228 Assignment IRE_FLO       0.000     0.750 SECS     61 MB    550
----  91229 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91237 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91238 Loop                     0.000     0.750 SECS     61 MB 
----  91239 Assignment RPC_IREIO     0.000     0.750 SECS     61 MB     28
----  91240 Assignment RPC_IREIO     0.000     0.750 SECS     61 MB    129
----  91241 Assignment PRC_MAP       0.000     0.750 SECS     61 MB   2423
----  91242 Assignment IRE_DIST      0.000     0.750 SECS     61 MB      0
----  91245 Loop                     0.000     0.750 SECS     61 MB 
----  91246 Assignment RXX           0.000     0.750 SECS     61 MB     14
----  91247 Loop                     0.000     0.750 SECS     61 MB 
----  91250 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91251 While-Loop               0.000     0.750 SECS     61 MB 
----  91257 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91259 Loop                     0.000     0.750 SECS     61 MB 
----  91284 Loop                     0.000     0.750 SECS     61 MB 
----  91285 Assignment TOP_IRE       0.000     0.750 SECS     61 MB    115
----  91286 Clear      CG_GRP        0.000     0.750 SECS     61 MB 
----  91289 Loop                     0.000     0.750 SECS     61 MB 
----  91299 Loop                     0.000     0.750 SECS     61 MB 
----  91300 Assignment RPC_EQIRE     0.000     0.750 SECS     61 MB     14
----  91301 Clear      TRACKPC       0.000     0.750 SECS     61 MB 
----  91304 Loop                     0.000     0.750 SECS     61 MB 
----  91308 Assignment TOP_IRE       0.000     0.750 SECS     61 MB    115
----  91311 Loop                     0.000     0.750 SECS     61 MB 
----  91313 Loop                     0.000     0.750 SECS     61 MB 
----  91316 Assignment RP_AIRE       0.000     0.750 SECS     61 MB    129
----  91319 Assignment IRE_FLOSUM    0.000     0.750 SECS     61 MB    120
----  91321 Assignment IRE_FLOSUM    0.000     0.750 SECS     61 MB     60
----  91326 Loop                     0.000     0.750 SECS     61 MB 
----  91337 Assignment NRG           0.000     0.750 SECS     61 MB    212
----  91338 Assignment MAT           0.000     0.750 SECS     61 MB      0
----  91339 Assignment DEM           0.000     0.750 SECS     61 MB    371
----  91340 Assignment ENV           0.000     0.750 SECS     61 MB     16
----  91341 Assignment FIN           0.000     0.750 SECS     61 MB      0
----  91346 Assignment TRACKC        0.000     0.750 SECS     61 MB    599
----  91347 Loop                     0.000     0.750 SECS     61 MB 
----  91348 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91350 Assignment TRACKC        0.000     0.750 SECS     61 MB    426
----  91351 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91352 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91353 Assignment TRACKC        0.000     0.750 SECS     61 MB    426
----  91354 Assignment COM_LIM       0.000     0.750 SECS     61 MB    601
----  91355 Clear      TRACKC        0.000     0.750 SECS     61 MB 
----  91365 Other                    0.000     0.750 SECS     61 MB 
----  91365 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91366 Loop                     0.000     0.750 SECS     61 MB 
----  91373 Assignment RXX           0.000     0.750 SECS     61 MB     82
----  91374 Assignment IRE_TSCVT     0.000     0.750 SECS     61 MB     82
----  91377 Other                    0.000     0.750 SECS     61 MB 
----  91378 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB      0
----  91379 Other                    0.000     0.750 SECS     61 MB 
----  91379 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB    101
----  91380 Other                    0.000     0.750 SECS     61 MB 
----  91380 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB    162
----  91385 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91386 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91411 Assignment RTPS_BD       0.000     0.750 SECS     61 MB      0
----  91414 Loop                     0.000     0.750 SECS     61 MB 
----  91448 Assignment ACT_BND       0.000     0.750 SECS     61 MB   3875
----  91449 Clear      RTPS_BD       0.000     0.750 SECS     61 MB 
----  91475 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91478 Loop                     0.000     0.750 SECS     61 MB 
----  91512 Assignment FLO_FR        0.000     0.750 SECS     61 MB      0
----  91513 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91539 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91542 Loop                     0.000     0.750 SECS     61 MB 
----  91576 Assignment COM_BNDNET    0.000     0.750 SECS     61 MB      0
----  91577 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91603 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91606 Loop                     0.000     0.750 SECS     61 MB 
----  91640 Assignment COM_BNDPRD    0.000     0.750 SECS     61 MB      0
----  91641 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91667 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91670 Loop                     0.000     0.750 SECS     61 MB 
----  91704 Assignment IRE_BND       0.000     0.750 SECS     61 MB      0
----  91705 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91712 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  91713 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  91714 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  91715 Loop                     0.000     0.750 SECS     61 MB 
----  91717 Assignment FLO_CUM       0.000     0.750 SECS     61 MB      0
----  91718 Assignment FLO_CUM       0.000     0.750 SECS     61 MB      0
----  91719 Assignment FLO_CUM       0.000     0.750 SECS     61 MB     10
----  91720 Assignment RPC_CUMFLO    0.000     0.750 SECS     61 MB     10
----  91721 Clear      ACT_CUM       0.000     0.750 SECS     61 MB 
----  91723 Assignment UC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  91724 Assignment UC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  91725 Loop                     0.000     0.750 SECS     61 MB 
----  91727 Assignment COM_CUM       0.000     0.750 SECS     61 MB      0
----  91728 Assignment COM_CUM       0.000     0.750 SECS     61 MB      0
----  91729 Clear      COM_CUMPRD    0.000     0.750 SECS     61 MB 
----  91730 Assignment RC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  91736 Loop                     0.000     0.750 SECS     61 MB 
----  91737 Assignment RC_AGP        0.000     0.750 SECS     61 MB     14
----  91738 Assignment RC_AGP        0.000     0.750 SECS     61 MB     14
----  91739 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    140
----  91740 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91744 Loop                     0.000     0.750 SECS     61 MB 
----  91748 Loop                     0.000     0.750 SECS     61 MB 
----  91753 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    140
----  91754 Assignment COM_CSTNET    0.000     0.750 SECS     61 MB      2
----  91755 Loop                     0.000     0.750 SECS     61 MB 
----  91756 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    160
----  91757 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91758 Assignment COM_CSTPRD    0.000     0.750 SECS     61 MB      0
----  91759 Loop                     0.000     0.750 SECS     61 MB 
----  91760 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  91767 Assignment RTPCS_OUT     0.000     0.750 SECS     61 MB   3520
----  91770 Other                    0.000     0.750 SECS     61 MB 
----  91770 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91771 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91772 Loop                     0.000     0.750 SECS     61 MB 
----  91773 Assignment RPC_SPG       0.000     0.750 SECS     61 MB   2265
----  91773 Assignment RPC_STGN      0.000     0.750 SECS     61 MB     10
----  91774 Loop                     0.000     0.750 SECS     61 MB 
----  91783 Assignment RPC_LS        0.000     0.750 SECS     61 MB      0
----  91786 Assignment RPS_STG       0.000     0.750 SECS     61 MB    200
----  91787 Assignment RPS_STG       0.000     0.750 SECS     61 MB    200
----  91788 Assignment RP_STS        0.000     0.750 SECS     61 MB      0
----  91789 Loop                     0.000     0.750 SECS     61 MB 
----  91794 Assignment RP_STL        0.000     0.750 SECS     61 MB      0
----  91795 Assignment NCAP_AF       0.000     0.750 SECS     61 MB  92796
----  91798 Assignment TRACKP        0.000     0.750 SECS     61 MB     10
----  91818 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91828 Loop                     0.000     0.750 SECS     61 MB 
----  91832 Loop                     0.000     0.750 SECS     61 MB 
----  91864 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91874 Loop                     0.000     0.750 SECS     61 MB 
----  91878 Loop                     0.000     0.750 SECS     61 MB 
----  91892 Assignment STG_LOSS      0.000     0.750 SECS     61 MB      0
----  91893 Assignment STG_LOSS      0.000     0.750 SECS     61 MB      0
----  91894 Clear      TRACKPC       0.000     0.750 SECS     61 MB 
----  91911 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  91911 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB      0
----  91912 Loop                     0.000     0.750 SECS     61 MB 
----  91916 Clear      UC_DT         0.000     0.750 SECS     61 MB 
----  91917 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB      0
----  91918 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB      0
----  91919 Loop                     0.000     0.750 SECS     61 MB 
----  91927 Loop                     0.000     0.750 SECS     61 MB 
----  91928 Other                    0.000     0.750 SECS     61 MB 
----  91929 Assignment UC_TSL        0.000     0.750 SECS     61 MB      0
----  91930 Loop                     0.000     0.750 SECS     61 MB 
----  91932 Loop                     0.000     0.750 SECS     61 MB 
----  91933 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      0
----  91933 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  91935 Assignment UC_RHS        0.000     0.750 SECS     61 MB      0
----  91936 Assignment UC_RHSR       0.000     0.750 SECS     61 MB      2
----  91938 Clear      UNCD1         0.000     0.750 SECS     61 MB 
----  91938 Assignment UNCD1         0.000     0.750 SECS     61 MB     58
----  91939 Assignment UC_ON         0.000     0.750 SECS     61 MB      2
----  91940 Assignment UC_ON         0.000     0.750 SECS     61 MB     52
----  91941 Assignment UC_ON         0.000     0.750 SECS     61 MB     60
----  91942 Assignment UC_R_EACH     0.000     0.750 SECS     61 MB     58
----  91942 Assignment UC_R_EACH     0.000     0.750 SECS     61 MB     60
----  91943 Clear      UNCD1         0.000     0.750 SECS     61 MB 
----  91943 Assignment UNCD1         0.000     0.750 SECS     61 MB     32
----  91944 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  91945 Assignment UC_DT         0.000     0.750 SECS     61 MB    108
----  91946 Assignment UC_DT         0.000     0.750 SECS     61 MB    110
----  91947 Assignment UC_R_SUM      0.000     0.750 SECS     61 MB    110
----  91947 Assignment UC_R_SUM      0.000     0.750 SECS     61 MB    110
----  91948 Other                    0.000     0.750 SECS     61 MB 
----  91948 Assignment UC_ON         0.000     0.750 SECS     61 MB    170
----  91950 Assignment UC_DT         0.000     0.750 SECS     61 MB    110
----  91951 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      0
----  91952 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      2
----  91953 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    108
----  91954 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  91955 Assignment UC_DT         0.000     0.750 SECS     61 MB     60
----  91956 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    158
----  91957 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      4
----  91957 Assignment UC_DT         0.000     0.750 SECS     61 MB     60
----  91958 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB     12
----  91962 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB      0
----  91962 Other                    0.000     0.750 SECS     61 MB 
----  91963 Assignment UC_DT         0.000     0.750 SECS     61 MB    170
----  91963 Assignment UC_DT         0.000     0.750 SECS     61 MB    170
----  91964 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB      0
----  91965 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB     20
